PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:09:11,498 ghv5.breathing   pca_snr_max=1.539
2026-03-23 15:09:11,499 ghv5.breathing Path S1↔S2 amp=0.139 pca=0.119
2026-03-23 15:09:11,501 ghv5.breathing   snr_p95=1.429
2026-03-23 15:09:11,507 ghv5.breathing   pca_snr_max=1.426
2026-03-23 15:09:11,508 ghv5.breathing Path S1↔S3 amp=0.098 pca=0.097
2026-03-23 15:09:11,510 ghv5.breathing   snr_p95=1.062
2026-03-23 15:09:11,515 ghv5.breathing   pca_snr_max=1.730
2026-03-23 15:09:11,516 ghv5.breathing Path S1↔S4 amp=0.043 pca=0.161
2026-03-23 15:09:11,517 ghv5.breathing   snr_p95=1.092
2026-03-23 15:09:11,523 ghv5.breathing   pca_snr_max=1.075
2026-03-23 15:09:11,523 ghv5.breathing Path S2↔S3 amp=0.046 pca=0.044
2026-03-23 15:09:11,525 ghv5.breathing   snr_p95=1.465
2026-03-23 15:09:11,530 ghv5.breathing   pca_snr_max=2.787
2026-03-23 15:09:11,530 ghv5.breathing Path S2↔S4 amp=0.104 pca=0.445
2026-03-23 15:09:11,894 ghv5.breathing   snr_p95=1.672
2026-03-23 15:09:11,900 ghv5.breathing   pca_snr_max=1.570
2026-03-23 15:09:11,900 ghv5.breathing Path S1↔S2 amp=0.148 pca=0.125
2026-03-23 15:09:11,902 ghv5.breathing   snr_p95=1.430
2026-03-23 15:09:11,907 ghv5.breathing   pca_snr_max=1.427
2026-03-23 15:09:11,907 ghv5.breathing Path S1↔S3 amp=0.098 pca=0.097
2026-03-23 15:09:11,909 ghv5.breathing   snr_p95=1.058
2026-03-23 15:09:11,915 ghv5.breathing   pca_snr_max=1.628
2026-03-23 15:09:11,916 ghv5.breathing Path S1↔S4 amp=0.042 pca=0.138
2026-03-23 15:09:11,917 ghv5.breathing   snr_p95=1.101
2026-03-23 15:09:11,923 ghv5.breathing   pca_snr_max=1.078
2026-03-23 15:09:11,923 ghv5.breathing Path S2↔S3 amp=0.047 pca=0.044
2026-03-23 15:09:11,924 ghv5.breathing   snr_p95=1.465
2026-03-23 15:09:11,930 ghv5.breathing   pca_snr_max=2.787
2026-03-23 15:09:11,930 ghv5.breathing Path S2↔S4 amp=0.104 pca=0.445
2026-03-23 15:09:12,283 ghv5.breathing   snr_p95=1.709
2026-03-23 15:09:12,292 ghv5.breathing   pca_snr_max=1.598
2026-03-23 15:09:12,292 ghv5.breathing Path S1↔S2 amp=0.156 pca=0.131
2026-03-23 15:09:12,296 ghv5.breathing   snr_p95=1.428
2026-03-23 15:09:12,301 ghv5.breathing   pca_snr_max=1.426
2026-03-23 15:09:12,301 ghv5.breathing Path S1↔S3 amp=0.097 pca=0.097
2026-03-23 15:09:12,303 ghv5.breathing   snr_p95=1.047
2026-03-23 15:09:12,308 ghv5.breathing   pca_snr_max=1.761
2026-03-23 15:09:12,308 ghv5.breathing Path S1↔S4 amp=0.041 pca=0.168
2026-03-23 15:09:12,310 ghv5.breathing   snr_p95=1.109
2026-03-23 15:09:12,315 ghv5.breathing   pca_snr_max=1.080
2026-03-23 15:09:12,316 ghv5.breathing Path S2↔S3 amp=0.048 pca=0.045
2026-03-23 15:09:12,318 ghv5.breathing   snr_p95=1.457
2026-03-23 15:09:12,322 ghv5.breathing   pca_snr_max=2.760
2026-03-23 15:09:12,322 ghv5.breathing Path S2↔S4 amp=0.103 pca=0.438
2026-03-23 15:09:12,551 ghv5.breathing   snr_p95=1.801
2026-03-23 15:09:12,562 ghv5.breathing   pca_snr_max=1.675
2026-03-23 15:09:12,562 ghv5.breathing Path S1↔S2 amp=0.178 pca=0.148
2026-03-23 15:09:12,564 ghv5.breathing   snr_p95=1.425
2026-03-23 15:09:12,569 ghv5.breathing   pca_snr_max=1.423
2026-03-23 15:09:12,570 ghv5.breathing Path S1↔S3 amp=0.097 pca=0.096
2026-03-23 15:09:12,572 ghv5.breathing   snr_p95=1.042
2026-03-23 15:09:12,576 ghv5.breathing   pca_snr_max=1.827
2026-03-23 15:09:12,576 ghv5.breathing Path S1↔S4 amp=0.040 pca=0.184
2026-03-23 15:09:12,579 ghv5.breathing   snr_p95=1.113
2026-03-23 15:09:12,583 ghv5.breathing   pca_snr_max=1.081
2026-03-23 15:09:12,583 ghv5.breathing Path S2↔S3 amp=0.049 pca=0.045
2026-03-23 15:09:12,585 ghv5.breathing   snr_p95=1.452
2026-03-23 15:09:12,589 ghv5.breathing   pca_snr_max=2.740
2026-03-23 15:09:12,589 ghv5.breathing Path S2↔S4 amp=0.102 pca=0.433
2026-03-23 15:09:12,672 ghv5.breathing   snr_p95=1.801
2026-03-23 15:09:12,678 ghv5.breathing   pca_snr_max=1.675
2026-03-23 15:09:12,678 ghv5.breathing Path S1↔S2 amp=0.178 pca=0.148
2026-03-23 15:09:12,680 ghv5.breathing   snr_p95=1.425
2026-03-23 15:09:12,685 ghv5.breathing   pca_snr_max=1.422
2026-03-23 15:09:12,685 ghv5.breathing Path S1↔S3 amp=0.097 pca=0.096
2026-03-23 15:09:12,687 ghv5.breathing   snr_p95=1.037
2026-03-23 15:09:12,691 ghv5.breathing   pca_snr_max=1.946
2026-03-23 15:09:12,691 ghv5.breathing Path S1↔S4 amp=0.040 pca=0.214
2026-03-23 15:09:12,693 ghv5.breathing   snr_p95=1.135
2026-03-23 15:09:12,699 ghv5.breathing   pca_snr_max=1.087
2026-03-23 15:09:12,699 ghv5.breathing Path S2↔S3 amp=0.051 pca=0.045
2026-03-23 15:09:12,701 ghv5.breathing   snr_p95=1.438
2026-03-23 15:09:12,705 ghv5.breathing   pca_snr_max=2.684
2026-03-23 15:09:12,705 ghv5.breathing Path S2↔S4 amp=0.099 pca=0.417
2026-03-23 15:09:12,888 ghv5.breathing   snr_p95=1.867
2026-03-23 15:09:12,894 ghv5.breathing   pca_snr_max=1.733
2026-03-23 15:09:12,894 ghv5.breathing Path S1↔S2 amp=0.194 pca=0.162
2026-03-23 15:09:12,896 ghv5.breathing   snr_p95=1.423
2026-03-23 15:09:12,901 ghv5.breathing   pca_snr_max=1.421
2026-03-23 15:09:12,901 ghv5.breathing Path S1↔S3 amp=0.096 pca=0.096
2026-03-23 15:09:12,902 ghv5.breathing   snr_p95=1.036
2026-03-23 15:09:12,906 ghv5.breathing   pca_snr_max=2.022
2026-03-23 15:09:12,906 ghv5.breathing Path S1↔S4 amp=0.040 pca=0.234
2026-03-23 15:09:12,908 ghv5.breathing   snr_p95=1.144
2026-03-23 15:09:12,912 ghv5.breathing   pca_snr_max=1.089
2026-03-23 15:09:12,912 ghv5.breathing Path S2↔S3 amp=0.053 pca=0.046
2026-03-23 15:09:12,914 ghv5.breathing   snr_p95=1.427
2026-03-23 15:09:12,918 ghv5.breathing   pca_snr_max=2.633
2026-03-23 15:09:12,918 ghv5.breathing Path S2↔S4 amp=0.097 pca=0.403
2026-03-23 15:09:13,158 ghv5.breathing   snr_p95=1.948
2026-03-23 15:09:13,166 ghv5.breathing   pca_snr_max=1.805
2026-03-23 15:09:13,167 ghv5.breathing Path S1↔S2 amp=0.215 pca=0.179
2026-03-23 15:09:13,169 ghv5.breathing   snr_p95=1.417
2026-03-23 15:09:13,173 ghv5.breathing   pca_snr_max=1.415
2026-03-23 15:09:13,174 ghv5.breathing Path S1↔S3 amp=0.095 pca=0.095
2026-03-23 15:09:13,176 ghv5.breathing   snr_p95=1.033
2026-03-23 15:09:13,181 ghv5.breathing   pca_snr_max=2.074
2026-03-23 15:09:13,182 ghv5.breathing Path S1↔S4 amp=0.039 pca=0.248
2026-03-23 15:09:13,183 ghv5.breathing   snr_p95=1.163
2026-03-23 15:09:13,187 ghv5.breathing   pca_snr_max=1.093
2026-03-23 15:09:13,187 ghv5.breathing Path S2↔S3 amp=0.055 pca=0.046
2026-03-23 15:09:13,189 ghv5.breathing   snr_p95=1.424
2026-03-23 15:09:13,193 ghv5.breathing   pca_snr_max=2.620
2026-03-23 15:09:13,193 ghv5.breathing Path S2↔S4 amp=0.097 pca=0.400
2026-03-23 15:09:13,284 ghv5.breathing   snr_p95=1.948
2026-03-23 15:09:13,292 ghv5.breathing   pca_snr_max=1.805
2026-03-23 15:09:13,292 ghv5.breathing Path S1↔S2 amp=0.215 pca=0.179
2026-03-23 15:09:13,295 ghv5.breathing   snr_p95=1.412
2026-03-23 15:09:13,300 ghv5.breathing   pca_snr_max=1.410
2026-03-23 15:09:13,301 ghv5.breathing Path S1↔S3 amp=0.094 pca=0.094
2026-03-23 15:09:13,303 ghv5.breathing   snr_p95=1.025
2026-03-23 15:09:13,307 ghv5.breathing   pca_snr_max=2.207
2026-03-23 15:09:13,308 ghv5.breathing Path S1↔S4 amp=0.038 pca=0.285
2026-03-23 15:09:13,310 ghv5.breathing   snr_p95=1.182
2026-03-23 15:09:13,314 ghv5.breathing   pca_snr_max=1.098
2026-03-23 15:09:13,315 ghv5.breathing Path S2↔S3 amp=0.058 pca=0.047
2026-03-23 15:09:13,316 ghv5.breathing   snr_p95=1.415
2026-03-23 15:09:13,320 ghv5.breathing   pca_snr_max=2.578
2026-03-23 15:09:13,320 ghv5.breathing Path S2↔S4 amp=0.095 pca=0.388
2026-03-23 15:09:13,444 ghv5.serial_io [DIAG] snap_parsed=385 snap_failed=0 sync_errors=14 (last 5s)
2026-03-23 15:09:13,472 ghv5.breathing   snr_p95=1.989
2026-03-23 15:09:13,480 ghv5.breathing   pca_snr_max=1.842
2026-03-23 15:09:13,480 ghv5.breathing Path S1↔S2 amp=0.226 pca=0.188
2026-03-23 15:09:13,482 ghv5.breathing   snr_p95=1.410
2026-03-23 15:09:13,487 ghv5.breathing   pca_snr_max=1.408
2026-03-23 15:09:13,488 ghv5.breathing Path S1↔S3 amp=0.094 pca=0.094
2026-03-23 15:09:13,490 ghv5.breathing   snr_p95=1.018
2026-03-23 15:09:13,496 ghv5.breathing   pca_snr_max=2.340
2026-03-23 15:09:13,496 ghv5.breathing Path S1↔S4 amp=0.038 pca=0.322
2026-03-23 15:09:13,498 ghv5.breathing   snr_p95=1.192
2026-03-23 15:09:13,502 ghv5.breathing   pca_snr_max=1.100
2026-03-23 15:09:13,503 ghv5.breathing Path S2↔S3 amp=0.059 pca=0.047
2026-03-23 15:09:13,504 ghv5.breathing   snr_p95=1.389
2026-03-23 15:09:13,508 ghv5.breathing   pca_snr_max=2.498
2026-03-23 15:09:13,508 ghv5.breathing Path S2↔S4 amp=0.090 pca=0.366
2026-03-23 15:09:14,100 ghv5.breathing   snr_p95=2.029
2026-03-23 15:09:14,111 ghv5.breathing   pca_snr_max=1.880
2026-03-23 15:09:14,112 ghv5.breathing Path S1↔S2 amp=0.236 pca=0.197
2026-03-23 15:09:14,115 ghv5.breathing   snr_p95=1.405
2026-03-23 15:09:14,124 ghv5.breathing   pca_snr_max=1.403
2026-03-23 15:09:14,124 ghv5.breathing Path S1↔S3 amp=0.093 pca=0.093
2026-03-23 15:09:14,128 ghv5.breathing   snr_p95=1.015
2026-03-23 15:09:14,137 ghv5.breathing   pca_snr_max=2.392
2026-03-23 15:09:14,137 ghv5.breathing Path S1↔S4 amp=0.037 pca=0.337
2026-03-23 15:09:14,140 ghv5.breathing   snr_p95=1.217
2026-03-23 15:09:14,147 ghv5.breathing   pca_snr_max=1.105
2026-03-23 15:09:14,148 ghv5.breathing Path S2↔S3 amp=0.063 pca=0.048
2026-03-23 15:09:14,150 ghv5.breathing   snr_p95=1.378
2026-03-23 15:09:14,158 ghv5.breathing   pca_snr_max=2.466
2026-03-23 15:09:14,158 ghv5.breathing Path S2↔S4 amp=0.088 pca=0.357
2026-03-23 15:09:14,405 ghv5.breathing   snr_p95=2.174
2026-03-23 15:09:14,415 ghv5.breathing   pca_snr_max=2.022
2026-03-23 15:09:14,415 ghv5.breathing Path S1↔S2 amp=0.276 pca=0.234
2026-03-23 15:09:14,418 ghv5.breathing   snr_p95=1.397
2026-03-23 15:09:14,425 ghv5.breathing   pca_snr_max=1.395
2026-03-23 15:09:14,425 ghv5.breathing Path S1↔S3 amp=0.092 pca=0.091
2026-03-23 15:09:14,427 ghv5.breathing   snr_p95=1.015
2026-03-23 15:09:14,432 ghv5.breathing   pca_snr_max=2.392
2026-03-23 15:09:14,432 ghv5.breathing Path S1↔S4 amp=0.037 pca=0.337
2026-03-23 15:09:14,434 ghv5.breathing   snr_p95=1.239
2026-03-23 15:09:14,438 ghv5.breathing   pca_snr_max=1.109
2026-03-23 15:09:14,439 ghv5.breathing Path S2↔S3 amp=0.066 pca=0.048
2026-03-23 15:09:14,441 ghv5.breathing   snr_p95=1.378
2026-03-23 15:09:14,447 ghv5.breathing   pca_snr_max=2.466
2026-03-23 15:09:14,447 ghv5.breathing Path S2↔S4 amp=0.088 pca=0.357
2026-03-23 15:09:14,840 ghv5.breathing Snap rates: S1↔S2=15.4/s S1↔S3=15.0/s S1↔S4=11.1/s S2↔S3=9.6/s S2↔S4=8.6/s S3↔S4=5.3/s
2026-03-23 15:09:14,922 ghv5.breathing   snr_p95=2.284
2026-03-23 15:09:14,930 ghv5.breathing   pca_snr_max=2.136
2026-03-23 15:09:14,931 ghv5.breathing Path S1↔S2 amp=0.306 pca=0.265
2026-03-23 15:09:14,933 ghv5.breathing   snr_p95=1.383
2026-03-23 15:09:14,939 ghv5.breathing   pca_snr_max=1.382
2026-03-23 15:09:14,940 ghv5.breathing Path S1↔S3 amp=0.089 pca=0.089
2026-03-23 15:09:14,942 ghv5.breathing   snr_p95=1.011
2026-03-23 15:09:14,949 ghv5.breathing   pca_snr_max=2.469
2026-03-23 15:09:14,949 ghv5.breathing Path S1↔S4 amp=0.037 pca=0.358
2026-03-23 15:09:14,951 ghv5.breathing   snr_p95=1.239
2026-03-23 15:09:14,956 ghv5.breathing   pca_snr_max=1.109
2026-03-23 15:09:14,956 ghv5.breathing Path S2↔S3 amp=0.066 pca=0.048
2026-03-23 15:09:14,959 ghv5.breathing   snr_p95=1.378
2026-03-23 15:09:14,965 ghv5.breathing   pca_snr_max=2.466
2026-03-23 15:09:14,966 ghv5.breathing Path S2↔S4 amp=0.088 pca=0.357
2026-03-23 15:09:15,262 ghv5.breathing   snr_p95=2.368
2026-03-23 15:09:15,273 ghv5.breathing   pca_snr_max=2.230
2026-03-23 15:09:15,274 ghv5.breathing Path S1↔S2 amp=0.330 pca=0.291
2026-03-23 15:09:15,280 ghv5.breathing   snr_p95=1.371
2026-03-23 15:09:15,287 ghv5.breathing   pca_snr_max=1.371
2026-03-23 15:09:15,288 ghv5.breathing Path S1↔S3 amp=0.087 pca=0.087
2026-03-23 15:09:15,290 ghv5.breathing   snr_p95=1.010
2026-03-23 15:09:15,297 ghv5.breathing   pca_snr_max=2.494
2026-03-23 15:09:15,297 ghv5.breathing Path S1↔S4 amp=0.037 pca=0.365
2026-03-23 15:09:15,300 ghv5.breathing   snr_p95=1.261
2026-03-23 15:09:15,306 ghv5.breathing   pca_snr_max=1.112
2026-03-23 15:09:15,307 ghv5.breathing Path S2↔S3 amp=0.069 pca=0.048
2026-03-23 15:09:15,309 ghv5.breathing   snr_p95=1.366
2026-03-23 15:09:15,314 ghv5.breathing   pca_snr_max=2.433
2026-03-23 15:09:15,314 ghv5.breathing Path S2↔S4 amp=0.086 pca=0.348
2026-03-23 15:09:15,735 ghv5.breathing   snr_p95=2.404
2026-03-23 15:09:15,747 ghv5.breathing   pca_snr_max=2.274
2026-03-23 15:09:15,748 ghv5.breathing Path S1↔S2 amp=0.340 pca=0.303
2026-03-23 15:09:15,751 ghv5.breathing   snr_p95=1.356
2026-03-23 15:09:15,759 ghv5.breathing   pca_snr_max=1.356
2026-03-23 15:09:15,759 ghv5.breathing Path S1↔S3 amp=0.085 pca=0.084
2026-03-23 15:09:15,762 ghv5.breathing   snr_p95=1.006
2026-03-23 15:09:15,767 ghv5.breathing   pca_snr_max=2.590
2026-03-23 15:09:15,767 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.392
2026-03-23 15:09:15,769 ghv5.breathing   snr_p95=1.272
2026-03-23 15:09:15,773 ghv5.breathing   pca_snr_max=1.114
2026-03-23 15:09:15,773 ghv5.breathing Path S2↔S3 amp=0.071 pca=0.049
2026-03-23 15:09:15,776 ghv5.breathing   snr_p95=1.360
2026-03-23 15:09:15,781 ghv5.breathing   pca_snr_max=2.417
2026-03-23 15:09:15,781 ghv5.breathing Path S2↔S4 amp=0.085 pca=0.343
2026-03-23 15:09:16,065 ghv5.breathing   snr_p95=2.449
2026-03-23 15:09:16,075 ghv5.breathing   pca_snr_max=2.331
2026-03-23 15:09:16,075 ghv5.breathing Path S1↔S2 amp=0.352 pca=0.319
2026-03-23 15:09:16,079 ghv5.breathing   snr_p95=1.348
2026-03-23 15:09:16,088 ghv5.breathing   pca_snr_max=1.347
2026-03-23 15:09:16,088 ghv5.breathing Path S1↔S3 amp=0.083 pca=0.083
2026-03-23 15:09:16,090 ghv5.breathing   snr_p95=1.003
2026-03-23 15:09:16,096 ghv5.breathing   pca_snr_max=2.658
2026-03-23 15:09:16,097 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.410
2026-03-23 15:09:16,100 ghv5.breathing   snr_p95=1.290
2026-03-23 15:09:16,107 ghv5.breathing   pca_snr_max=1.117
2026-03-23 15:09:16,108 ghv5.breathing Path S2↔S3 amp=0.074 pca=0.049
2026-03-23 15:09:16,111 ghv5.breathing   snr_p95=1.342
2026-03-23 15:09:16,118 ghv5.breathing   pca_snr_max=2.367
2026-03-23 15:09:16,118 ghv5.breathing Path S2↔S4 amp=0.082 pca=0.329
2026-03-23 15:09:16,339 ghv5.breathing   snr_p95=2.477
2026-03-23 15:09:16,349 ghv5.breathing   pca_snr_max=2.371
2026-03-23 15:09:16,349 ghv5.breathing Path S1↔S2 amp=0.360 pca=0.331
2026-03-23 15:09:16,353 ghv5.breathing   snr_p95=1.333
2026-03-23 15:09:16,362 ghv5.breathing   pca_snr_max=1.333
2026-03-23 15:09:16,363 ghv5.breathing Path S1↔S3 amp=0.081 pca=0.081
2026-03-23 15:09:16,366 ghv5.breathing   snr_p95=1.002
2026-03-23 15:09:16,372 ghv5.breathing   pca_snr_max=2.679
2026-03-23 15:09:16,373 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.416
2026-03-23 15:09:16,375 ghv5.breathing   snr_p95=1.314
2026-03-23 15:09:16,381 ghv5.breathing   pca_snr_max=1.120
2026-03-23 15:09:16,381 ghv5.breathing Path S2↔S3 amp=0.078 pca=0.049
2026-03-23 15:09:16,383 ghv5.breathing   snr_p95=1.342
2026-03-23 15:09:16,387 ghv5.breathing   pca_snr_max=2.367
2026-03-23 15:09:16,388 ghv5.breathing Path S2↔S4 amp=0.082 pca=0.329
2026-03-23 15:09:16,836 ghv5.breathing   snr_p95=2.510
2026-03-23 15:09:16,848 ghv5.breathing   pca_snr_max=2.420
2026-03-23 15:09:16,849 ghv5.breathing Path S1↔S2 amp=0.369 pca=0.344
2026-03-23 15:09:16,853 ghv5.breathing   snr_p95=1.320
2026-03-23 15:09:16,863 ghv5.breathing   pca_snr_max=1.321
2026-03-23 15:09:16,863 ghv5.breathing Path S1↔S3 amp=0.078 pca=0.079
2026-03-23 15:09:16,868 ghv5.breathing   snr_p95=1.002
2026-03-23 15:09:16,876 ghv5.breathing   pca_snr_max=2.700
2026-03-23 15:09:16,876 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.422
2026-03-23 15:09:16,880 ghv5.breathing   snr_p95=1.335
2026-03-23 15:09:16,888 ghv5.breathing   pca_snr_max=1.123
2026-03-23 15:09:16,888 ghv5.breathing Path S2↔S3 amp=0.081 pca=0.050
2026-03-23 15:09:16,891 ghv5.breathing   snr_p95=1.336
2026-03-23 15:09:16,897 ghv5.breathing   pca_snr_max=2.350
2026-03-23 15:09:16,897 ghv5.breathing Path S2↔S4 amp=0.081 pca=0.325
2026-03-23 15:09:17,179 ghv5.breathing   snr_p95=2.517
2026-03-23 15:09:17,189 ghv5.breathing   pca_snr_max=2.439
2026-03-23 15:09:17,190 ghv5.breathing Path S1↔S2 amp=0.371 pca=0.349
2026-03-23 15:09:17,195 ghv5.breathing   snr_p95=1.301
2026-03-23 15:09:17,203 ghv5.breathing   pca_snr_max=1.301
2026-03-23 15:09:17,204 ghv5.breathing Path S1↔S3 amp=0.075 pca=0.075
2026-03-23 15:09:17,207 ghv5.breathing   snr_p95=1.002
2026-03-23 15:09:17,215 ghv5.breathing   pca_snr_max=2.700
2026-03-23 15:09:17,216 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.422
2026-03-23 15:09:17,219 ghv5.breathing   snr_p95=1.356
2026-03-23 15:09:17,225 ghv5.breathing   pca_snr_max=1.125
2026-03-23 15:09:17,225 ghv5.breathing Path S2↔S3 amp=0.085 pca=0.050
2026-03-23 15:09:17,227 ghv5.breathing   snr_p95=1.336
2026-03-23 15:09:17,231 ghv5.breathing   pca_snr_max=2.350
2026-03-23 15:09:17,232 ghv5.breathing Path S2↔S4 amp=0.081 pca=0.325
2026-03-23 15:09:17,502 ghv5.breathing   snr_p95=2.500
2026-03-23 15:09:17,514 ghv5.breathing   pca_snr_max=2.430
2026-03-23 15:09:17,514 ghv5.breathing Path S1↔S2 amp=0.367 pca=0.347
2026-03-23 15:09:17,517 ghv5.breathing   snr_p95=1.288
2026-03-23 15:09:17,524 ghv5.breathing   pca_snr_max=1.289
2026-03-23 15:09:17,524 ghv5.breathing Path S1↔S3 amp=0.073 pca=0.073
2026-03-23 15:09:17,527 ghv5.breathing   snr_p95=1.000
2026-03-23 15:09:17,532 ghv5.breathing   pca_snr_max=2.761
2026-03-23 15:09:17,533 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.438
2026-03-23 15:09:17,535 ghv5.breathing   snr_p95=1.386
2026-03-23 15:09:17,540 ghv5.breathing   pca_snr_max=1.128
2026-03-23 15:09:17,541 ghv5.breathing Path S2↔S3 amp=0.090 pca=0.050
2026-03-23 15:09:17,543 ghv5.breathing   snr_p95=1.336
2026-03-23 15:09:17,548 ghv5.breathing   pca_snr_max=2.350
2026-03-23 15:09:17,549 ghv5.breathing Path S2↔S4 amp=0.081 pca=0.325
2026-03-23 15:09:18,055 ghv5.breathing   snr_p95=2.476
2026-03-23 15:09:18,068 ghv5.breathing   pca_snr_max=2.408
2026-03-23 15:09:18,068 ghv5.breathing Path S1↔S2 amp=0.360 pca=0.341
2026-03-23 15:09:18,072 ghv5.breathing   snr_p95=1.267
2026-03-23 15:09:18,084 ghv5.breathing   pca_snr_max=1.267
2026-03-23 15:09:18,085 ghv5.breathing Path S1↔S3 amp=0.070 pca=0.070
2026-03-23 15:09:18,089 ghv5.breathing   snr_p95=0.999
2026-03-23 15:09:18,098 ghv5.breathing   pca_snr_max=2.780
2026-03-23 15:09:18,099 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.443
2026-03-23 15:09:18,102 ghv5.breathing   snr_p95=1.423
2026-03-23 15:09:18,108 ghv5.breathing   pca_snr_max=1.132
2026-03-23 15:09:18,108 ghv5.breathing Path S2↔S3 amp=0.096 pca=0.051
2026-03-23 15:09:18,112 ghv5.breathing   snr_p95=1.336
2026-03-23 15:09:18,118 ghv5.breathing   pca_snr_max=2.350
2026-03-23 15:09:18,118 ghv5.breathing Path S2↔S4 amp=0.081 pca=0.325
2026-03-23 15:09:18,415 ghv5.breathing   snr_p95=2.405
2026-03-23 15:09:18,423 ghv5.breathing   pca_snr_max=2.337
2026-03-23 15:09:18,424 ghv5.breathing Path S1↔S2 amp=0.340 pca=0.321
2026-03-23 15:09:18,427 ghv5.breathing   snr_p95=1.252
2026-03-23 15:09:18,434 ghv5.breathing   pca_snr_max=1.252
2026-03-23 15:09:18,434 ghv5.breathing Path S1↔S3 amp=0.068 pca=0.068
2026-03-23 15:09:18,437 ghv5.breathing   snr_p95=0.998
2026-03-23 15:09:18,445 ghv5.serial_io [DIAG] snap_parsed=248 snap_failed=0 sync_errors=14 (last 5s)
2026-03-23 15:09:18,446 ghv5.breathing   pca_snr_max=2.834
2026-03-23 15:09:18,447 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.458
2026-03-23 15:09:18,449 ghv5.breathing   snr_p95=1.423
2026-03-23 15:09:18,455 ghv5.breathing   pca_snr_max=1.132
2026-03-23 15:09:18,455 ghv5.breathing Path S2↔S3 amp=0.096 pca=0.051
2026-03-23 15:09:18,457 ghv5.breathing   snr_p95=1.336
2026-03-23 15:09:18,462 ghv5.breathing   pca_snr_max=2.350
2026-03-23 15:09:18,463 ghv5.breathing Path S2↔S4 amp=0.081 pca=0.325
2026-03-23 15:09:18,811 ghv5.breathing   snr_p95=2.347
2026-03-23 15:09:18,820 ghv5.breathing   pca_snr_max=2.278
2026-03-23 15:09:18,820 ghv5.breathing Path S1↔S2 amp=0.324 pca=0.304
2026-03-23 15:09:18,824 ghv5.breathing   snr_p95=1.232
2026-03-23 15:09:18,832 ghv5.breathing   pca_snr_max=1.232
2026-03-23 15:09:18,833 ghv5.breathing Path S1↔S3 amp=0.065 pca=0.065
2026-03-23 15:09:18,836 ghv5.breathing   snr_p95=0.998
2026-03-23 15:09:18,843 ghv5.breathing   pca_snr_max=2.885
2026-03-23 15:09:18,844 ghv5.breathing Path S1↔S4 amp=0.036 pca=0.471
2026-03-23 15:09:18,847 ghv5.breathing   snr_p95=1.446
2026-03-23 15:09:18,852 ghv5.breathing   pca_snr_max=1.134
2026-03-23 15:09:18,853 ghv5.breathing Path S2↔S3 amp=0.101 pca=0.051
2026-03-23 15:09:18,855 ghv5.breathing   snr_p95=1.336
2026-03-23 15:09:18,861 ghv5.breathing   pca_snr_max=2.350
2026-03-23 15:09:18,861 ghv5.breathing Path S2↔S4 amp=0.081 pca=0.325
2026-03-23 15:09:19,291 ghv5.breathing   snr_p95=2.243
2026-03-23 15:09:19,305 ghv5.breathing   pca_snr_max=2.171
2026-03-23 15:09:19,306 ghv5.breathing Path S1↔S2 amp=0.295 pca=0.275
2026-03-23 15:09:19,310 ghv5.breathing   snr_p95=1.228
2026-03-23 15:09:19,321 ghv5.breathing   pca_snr_max=1.228
2026-03-23 15:09:19,322 ghv5.breathing Path S1↔S3 amp=0.064 pca=0.064
2026-03-23 15:09:19,325 ghv5.breathing   snr_p95=0.998
2026-03-23 15:09:19,334 ghv5.breathing   pca_snr_max=2.931
2026-03-23 15:09:19,334 ghv5.breathing Path S1↔S4 amp=0.035 pca=0.483
2026-03-23 15:09:19,337 ghv5.breathing   snr_p95=1.462
2026-03-23 15:09:19,343 ghv5.breathing   pca_snr_max=1.135
2026-03-23 15:09:19,343 ghv5.breathing Path S2↔S3 amp=0.104 pca=0.051
2026-03-23 15:09:19,346 ghv5.breathing   snr_p95=1.313
2026-03-23 15:09:19,351 ghv5.breathing   pca_snr_max=2.282
2026-03-23 15:09:19,351 ghv5.breathing Path S2↔S4 amp=0.077 pca=0.306
2026-03-23 15:09:19,643 ghv5.breathing   snr_p95=2.143
2026-03-23 15:09:19,650 ghv5.breathing   pca_snr_max=2.057
2026-03-23 15:09:19,650 ghv5.breathing Path S1↔S2 amp=0.267 pca=0.244
2026-03-23 15:09:19,653 ghv5.breathing   snr_p95=1.212
2026-03-23 15:09:19,660 ghv5.breathing   pca_snr_max=1.212
2026-03-23 15:09:19,660 ghv5.breathing Path S1↔S3 amp=0.062 pca=0.062
2026-03-23 15:09:19,663 ghv5.breathing   snr_p95=0.998
2026-03-23 15:09:19,667 ghv5.breathing   pca_snr_max=2.960
2026-03-23 15:09:19,668 ghv5.breathing Path S1↔S4 amp=0.035 pca=0.490
