PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:05:46,087 ghv5.breathing   pca_snr_max=1.685
2026-03-23 15:05:46,088 ghv5.breathing Path S1↔S2 amp=0.215 pca=0.151
2026-03-23 15:05:46,092 ghv5.breathing   snr_p95=1.427
2026-03-23 15:05:46,100 ghv5.breathing   pca_snr_max=1.307
2026-03-23 15:05:46,100 ghv5.breathing Path S1↔S3 amp=0.097 pca=0.076
2026-03-23 15:05:46,104 ghv5.breathing   snr_p95=2.337
2026-03-23 15:05:46,113 ghv5.breathing   pca_snr_max=1.836
2026-03-23 15:05:46,113 ghv5.breathing Path S1↔S4 amp=0.321 pca=0.186
2026-03-23 15:05:46,115 ghv5.breathing   snr_p95=1.236
2026-03-23 15:05:46,120 ghv5.breathing   pca_snr_max=1.149
2026-03-23 15:05:46,121 ghv5.breathing Path S2↔S3 amp=0.065 pca=0.053
2026-03-23 15:05:46,373 ghv5.breathing   snr_p95=1.858
2026-03-23 15:05:46,384 ghv5.breathing   pca_snr_max=1.627
2026-03-23 15:05:46,384 ghv5.breathing Path S1↔S2 amp=0.192 pca=0.137
2026-03-23 15:05:46,387 ghv5.breathing   snr_p95=1.435
2026-03-23 15:05:46,393 ghv5.breathing   pca_snr_max=1.323
2026-03-23 15:05:46,393 ghv5.breathing Path S1↔S3 amp=0.099 pca=0.079
2026-03-23 15:05:46,397 ghv5.breathing   snr_p95=2.298
2026-03-23 15:05:46,405 ghv5.breathing   pca_snr_max=1.823
2026-03-23 15:05:46,406 ghv5.breathing Path S1↔S4 amp=0.310 pca=0.183
2026-03-23 15:05:46,408 ghv5.breathing   snr_p95=1.214
2026-03-23 15:05:46,415 ghv5.breathing   pca_snr_max=1.160
2026-03-23 15:05:46,416 ghv5.breathing Path S2↔S3 amp=0.062 pca=0.055
2026-03-23 15:05:46,544 ghv5.breathing   snr_p95=1.827
2026-03-23 15:05:46,553 ghv5.breathing   pca_snr_max=1.608
2026-03-23 15:05:46,553 ghv5.breathing Path S1↔S2 amp=0.184 pca=0.133
2026-03-23 15:05:46,557 ghv5.breathing   snr_p95=1.442
2026-03-23 15:05:46,567 ghv5.breathing   pca_snr_max=1.334
2026-03-23 15:05:46,568 ghv5.breathing Path S1↔S3 amp=0.100 pca=0.081
2026-03-23 15:05:46,572 ghv5.breathing   snr_p95=2.207
2026-03-23 15:05:46,581 ghv5.breathing   pca_snr_max=1.790
2026-03-23 15:05:46,581 ghv5.breathing Path S1↔S4 amp=0.285 pca=0.175
2026-03-23 15:05:46,585 ghv5.breathing   snr_p95=1.199
2026-03-23 15:05:46,593 ghv5.breathing   pca_snr_max=1.166
2026-03-23 15:05:46,593 ghv5.breathing Path S2↔S3 amp=0.060 pca=0.055
2026-03-23 15:05:46,648 ghv5.breathing Snap rates: S1↔S2=18.5/s S1↔S3=15.7/s S1↔S4=8.8/s S2↔S3=5.2/s S2↔S4=2.8/s S3↔S4=2.0/s
2026-03-23 15:05:46,831 ghv5.breathing   snr_p95=1.786
2026-03-23 15:05:46,841 ghv5.breathing   pca_snr_max=1.582
2026-03-23 15:05:46,841 ghv5.breathing Path S1↔S2 amp=0.174 pca=0.128
2026-03-23 15:05:46,845 ghv5.breathing   snr_p95=1.450
2026-03-23 15:05:46,852 ghv5.breathing   pca_snr_max=1.347
2026-03-23 15:05:46,852 ghv5.breathing Path S1↔S3 amp=0.101 pca=0.083
2026-03-23 15:05:46,855 ghv5.breathing   snr_p95=2.117
2026-03-23 15:05:46,863 ghv5.breathing   pca_snr_max=1.752
2026-03-23 15:05:46,863 ghv5.breathing Path S1↔S4 amp=0.260 pca=0.166
2026-03-23 15:05:46,868 ghv5.breathing   snr_p95=1.192
2026-03-23 15:05:46,875 ghv5.breathing   pca_snr_max=1.170
2026-03-23 15:05:46,876 ghv5.breathing Path S2↔S3 amp=0.059 pca=0.056
2026-03-23 15:05:47,334 ghv5.breathing   snr_p95=1.687
2026-03-23 15:05:47,345 ghv5.breathing   pca_snr_max=1.512
2026-03-23 15:05:47,345 ghv5.breathing Path S1↔S2 amp=0.151 pca=0.114
2026-03-23 15:05:47,349 ghv5.breathing   snr_p95=1.459
2026-03-23 15:05:47,358 ghv5.breathing   pca_snr_max=1.363
2026-03-23 15:05:47,358 ghv5.breathing Path S1↔S3 amp=0.103 pca=0.086
2026-03-23 15:05:47,365 ghv5.breathing   snr_p95=2.099
2026-03-23 15:05:47,372 ghv5.breathing   pca_snr_max=1.744
2026-03-23 15:05:47,372 ghv5.breathing Path S1↔S4 amp=0.255 pca=0.164
2026-03-23 15:05:47,374 ghv5.breathing   snr_p95=1.177
2026-03-23 15:05:47,381 ghv5.breathing   pca_snr_max=1.177
2026-03-23 15:05:47,381 ghv5.breathing Path S2↔S3 amp=0.057 pca=0.057
2026-03-23 15:05:47,645 ghv5.breathing   snr_p95=1.634
2026-03-23 15:05:47,651 ghv5.breathing   pca_snr_max=1.474
2026-03-23 15:05:47,651 ghv5.breathing Path S1↔S2 amp=0.139 pca=0.106
2026-03-23 15:05:47,653 ghv5.breathing   snr_p95=1.472
2026-03-23 15:05:47,657 ghv5.breathing   pca_snr_max=1.383
2026-03-23 15:05:47,657 ghv5.breathing Path S1↔S3 amp=0.106 pca=0.089
2026-03-23 15:05:47,659 ghv5.breathing   snr_p95=2.027
2026-03-23 15:05:47,664 ghv5.breathing   pca_snr_max=1.712
2026-03-23 15:05:47,664 ghv5.breathing Path S1↔S4 amp=0.236 pca=0.157
2026-03-23 15:05:47,666 ghv5.breathing   snr_p95=1.149
2026-03-23 15:05:47,670 ghv5.breathing   pca_snr_max=1.191
2026-03-23 15:05:47,670 ghv5.breathing Path S2↔S3 amp=0.053 pca=0.059
2026-03-23 15:05:48,044 ghv5.breathing   snr_p95=1.570
2026-03-23 15:05:48,056 ghv5.breathing   pca_snr_max=1.429
2026-03-23 15:05:48,056 ghv5.breathing Path S1↔S2 amp=0.125 pca=0.097
2026-03-23 15:05:48,060 ghv5.breathing   snr_p95=1.493
2026-03-23 15:05:48,066 ghv5.breathing   pca_snr_max=1.403
2026-03-23 15:05:48,066 ghv5.breathing Path S1↔S3 amp=0.110 pca=0.093
2026-03-23 15:05:48,068 ghv5.breathing   snr_p95=1.975
2026-03-23 15:05:48,076 ghv5.breathing   pca_snr_max=1.686
2026-03-23 15:05:48,077 ghv5.breathing Path S1↔S4 amp=0.222 pca=0.151
2026-03-23 15:05:48,080 ghv5.breathing   snr_p95=1.127
2026-03-23 15:05:48,086 ghv5.breathing   pca_snr_max=1.201
2026-03-23 15:05:48,086 ghv5.breathing Path S2↔S3 amp=0.050 pca=0.060
2026-03-23 15:05:48,560 ghv5.breathing   snr_p95=1.503
2026-03-23 15:05:48,571 ghv5.breathing   pca_snr_max=1.377
2026-03-23 15:05:48,571 ghv5.breathing Path S1↔S2 amp=0.112 pca=0.088
2026-03-23 15:05:48,576 ghv5.breathing   snr_p95=1.510
2026-03-23 15:05:48,589 ghv5.breathing   pca_snr_max=1.427
2026-03-23 15:05:48,589 ghv5.breathing Path S1↔S3 amp=0.113 pca=0.097
2026-03-23 15:05:48,594 ghv5.breathing   snr_p95=1.907
2026-03-23 15:05:48,604 ghv5.breathing   pca_snr_max=1.650
2026-03-23 15:05:48,604 ghv5.breathing Path S1↔S4 amp=0.204 pca=0.143
2026-03-23 15:05:48,607 ghv5.breathing   snr_p95=1.127
2026-03-23 15:05:48,614 ghv5.breathing   pca_snr_max=1.201
2026-03-23 15:05:48,614 ghv5.breathing Path S2↔S3 amp=0.050 pca=0.060
2026-03-23 15:05:48,848 ghv5.breathing   snr_p95=1.464
2026-03-23 15:05:48,858 ghv5.breathing   pca_snr_max=1.347
2026-03-23 15:05:48,859 ghv5.breathing Path S1↔S2 amp=0.104 pca=0.083
2026-03-23 15:05:48,864 ghv5.breathing   snr_p95=1.518
2026-03-23 15:05:48,873 ghv5.breathing   pca_snr_max=1.441
2026-03-23 15:05:48,873 ghv5.breathing Path S1↔S3 amp=0.115 pca=0.100
2026-03-23 15:05:48,876 ghv5.breathing   snr_p95=1.858
2026-03-23 15:05:48,883 ghv5.breathing   pca_snr_max=1.622
2026-03-23 15:05:48,883 ghv5.breathing Path S1↔S4 amp=0.192 pca=0.137
2026-03-23 15:05:48,887 ghv5.breathing   snr_p95=1.106
2026-03-23 15:05:48,892 ghv5.breathing   pca_snr_max=1.212
2026-03-23 15:05:48,892 ghv5.breathing Path S2↔S3 amp=0.048 pca=0.062
2026-03-23 15:05:49,152 ghv5.breathing   snr_p95=1.429
2026-03-23 15:05:49,163 ghv5.breathing   pca_snr_max=1.320
2026-03-23 15:05:49,164 ghv5.breathing Path S1↔S2 amp=0.098 pca=0.078
2026-03-23 15:05:49,168 ghv5.breathing   snr_p95=1.533
2026-03-23 15:05:49,177 ghv5.breathing   pca_snr_max=1.465
2026-03-23 15:05:49,178 ghv5.breathing Path S1↔S3 amp=0.118 pca=0.104
2026-03-23 15:05:49,185 ghv5.breathing   snr_p95=1.811
2026-03-23 15:05:49,193 ghv5.breathing   pca_snr_max=1.594
2026-03-23 15:05:49,193 ghv5.breathing Path S1↔S4 amp=0.180 pca=0.130
2026-03-23 15:05:49,197 ghv5.breathing   snr_p95=1.099
2026-03-23 15:05:49,202 ghv5.breathing   pca_snr_max=1.215
2026-03-23 15:05:49,203 ghv5.breathing Path S2↔S3 amp=0.047 pca=0.062
2026-03-23 15:05:49,456 ghv5.breathing   snr_p95=1.399
2026-03-23 15:05:49,466 ghv5.breathing   pca_snr_max=1.296
2026-03-23 15:05:49,467 ghv5.breathing Path S1↔S2 amp=0.092 pca=0.075
2026-03-23 15:05:49,470 ghv5.breathing   snr_p95=1.541
2026-03-23 15:05:49,478 ghv5.breathing   pca_snr_max=1.479
2026-03-23 15:05:49,480 ghv5.breathing Path S1↔S3 amp=0.119 pca=0.107
2026-03-23 15:05:49,483 ghv5.breathing   snr_p95=1.739
2026-03-23 15:05:49,489 ghv5.breathing   pca_snr_max=1.549
2026-03-23 15:05:49,490 ghv5.breathing Path S1↔S4 amp=0.163 pca=0.121
2026-03-23 15:05:49,493 ghv5.breathing   snr_p95=1.081
2026-03-23 15:05:49,498 ghv5.breathing   pca_snr_max=1.233
2026-03-23 15:05:49,499 ghv5.breathing Path S2↔S3 amp=0.045 pca=0.065
2026-03-23 15:05:49,754 ghv5.breathing   snr_p95=1.379
2026-03-23 15:05:49,767 ghv5.breathing   pca_snr_max=1.279
2026-03-23 15:05:49,768 ghv5.breathing Path S1↔S2 amp=0.088 pca=0.072
2026-03-23 15:05:49,773 ghv5.breathing   snr_p95=1.549
2026-03-23 15:05:49,786 ghv5.breathing   pca_snr_max=1.493
2026-03-23 15:05:49,786 ghv5.breathing Path S1↔S3 amp=0.121 pca=0.110
2026-03-23 15:05:49,790 ghv5.breathing   snr_p95=1.710
2026-03-23 15:05:49,797 ghv5.breathing   pca_snr_max=1.529
2026-03-23 15:05:49,797 ghv5.breathing Path S1↔S4 amp=0.156 pca=0.117
2026-03-23 15:05:49,799 ghv5.breathing   snr_p95=1.054
2026-03-23 15:05:49,804 ghv5.breathing   pca_snr_max=1.252
2026-03-23 15:05:49,804 ghv5.breathing Path S2↔S3 amp=0.042 pca=0.068
2026-03-23 15:05:50,094 ghv5.breathing   snr_p95=1.352
2026-03-23 15:05:50,099 ghv5.breathing   pca_snr_max=1.257
2026-03-23 15:05:50,099 ghv5.breathing Path S1↔S2 amp=0.084 pca=0.069
2026-03-23 15:05:50,101 ghv5.breathing   snr_p95=1.563
2026-03-23 15:05:50,105 ghv5.breathing   pca_snr_max=1.516
2026-03-23 15:05:50,105 ghv5.breathing Path S1↔S3 amp=0.124 pca=0.114
2026-03-23 15:05:50,107 ghv5.breathing   snr_p95=1.669
2026-03-23 15:05:50,113 ghv5.breathing   pca_snr_max=1.500
2026-03-23 15:05:50,114 ghv5.breathing Path S1↔S4 amp=0.147 pca=0.111
2026-03-23 15:05:50,115 ghv5.breathing   snr_p95=1.039
2026-03-23 15:05:50,120 ghv5.breathing   pca_snr_max=1.259
2026-03-23 15:05:50,120 ghv5.breathing Path S2↔S3 amp=0.040 pca=0.069
2026-03-23 15:05:50,162 ghv5.serial_io [DIAG] snap_parsed=287 snap_failed=0 sync_errors=9 (last 5s)
2026-03-23 15:05:50,457 ghv5.breathing   snr_p95=1.327
2026-03-23 15:05:50,467 ghv5.breathing   pca_snr_max=1.238
2026-03-23 15:05:50,467 ghv5.breathing Path S1↔S2 amp=0.080 pca=0.066
2026-03-23 15:05:50,471 ghv5.breathing   snr_p95=1.571
2026-03-23 15:05:50,478 ghv5.breathing   pca_snr_max=1.530
2026-03-23 15:05:50,478 ghv5.breathing Path S1↔S3 amp=0.126 pca=0.117
2026-03-23 15:05:50,481 ghv5.breathing   snr_p95=1.630
2026-03-23 15:05:50,487 ghv5.breathing   pca_snr_max=1.471
2026-03-23 15:05:50,488 ghv5.breathing Path S1↔S4 amp=0.138 pca=0.106
2026-03-23 15:05:50,489 ghv5.breathing   snr_p95=1.024
2026-03-23 15:05:50,495 ghv5.breathing   pca_snr_max=1.265
2026-03-23 15:05:50,496 ghv5.breathing Path S2↔S3 amp=0.038 pca=0.070
2026-03-23 15:05:50,819 ghv5.breathing   snr_p95=1.314
2026-03-23 15:05:50,828 ghv5.breathing   pca_snr_max=1.229
2026-03-23 15:05:50,829 ghv5.breathing Path S1↔S2 amp=0.078 pca=0.064
2026-03-23 15:05:50,833 ghv5.breathing   snr_p95=1.586
2026-03-23 15:05:50,840 ghv5.breathing   pca_snr_max=1.554
2026-03-23 15:05:50,841 ghv5.breathing Path S1↔S3 amp=0.129 pca=0.122
2026-03-23 15:05:50,845 ghv5.breathing   snr_p95=1.567
2026-03-23 15:05:50,853 ghv5.breathing   pca_snr_max=1.424
2026-03-23 15:05:50,854 ghv5.breathing Path S1↔S4 amp=0.125 pca=0.097
2026-03-23 15:05:50,856 ghv5.breathing   snr_p95=1.018
2026-03-23 15:05:50,865 ghv5.breathing   pca_snr_max=1.271
2026-03-23 15:05:50,865 ghv5.breathing Path S2↔S3 amp=0.038 pca=0.071
2026-03-23 15:05:51,318 ghv5.breathing   snr_p95=1.297
2026-03-23 15:05:51,329 ghv5.breathing   pca_snr_max=1.220
2026-03-23 15:05:51,330 ghv5.breathing Path S1↔S2 amp=0.075 pca=0.063
2026-03-23 15:05:51,335 ghv5.breathing   snr_p95=1.598
2026-03-23 15:05:51,342 ghv5.breathing   pca_snr_max=1.574
2026-03-23 15:05:51,343 ghv5.breathing Path S1↔S3 amp=0.131 pca=0.126
2026-03-23 15:05:51,346 ghv5.breathing   snr_p95=1.555
2026-03-23 15:05:51,352 ghv5.breathing   pca_snr_max=1.414
2026-03-23 15:05:51,353 ghv5.breathing Path S1↔S4 amp=0.122 pca=0.095
2026-03-23 15:05:51,356 ghv5.breathing   snr_p95=1.015
2026-03-23 15:05:51,365 ghv5.breathing   pca_snr_max=1.274
2026-03-23 15:05:51,365 ghv5.breathing Path S2↔S3 amp=0.037 pca=0.071
2026-03-23 15:05:51,629 ghv5.breathing   snr_p95=1.293
2026-03-23 15:05:51,640 ghv5.breathing   pca_snr_max=1.219
2026-03-23 15:05:51,641 ghv5.breathing Path S1↔S2 amp=0.074 pca=0.063
2026-03-23 15:05:51,645 ghv5.breathing   snr_p95=1.605
2026-03-23 15:05:51,651 ghv5.breathing   pca_snr_max=1.587
2026-03-23 15:05:51,651 ghv5.breathing Path S1↔S3 amp=0.133 pca=0.129
2026-03-23 15:05:51,655 ghv5.breathing   snr_p95=1.520
2026-03-23 15:05:51,664 ghv5.breathing   pca_snr_max=1.386
2026-03-23 15:05:51,664 ghv5.breathing Path S1↔S4 amp=0.115 pca=0.090
2026-03-23 15:05:51,667 ghv5.breathing   snr_p95=0.989
2026-03-23 15:05:51,674 ghv5.breathing   pca_snr_max=1.289
2026-03-23 15:05:51,674 ghv5.breathing Path S2↔S3 amp=0.035 pca=0.073
2026-03-23 15:05:51,675 ghv5.breathing Snap rates: S1↔S2=19.1/s S1↔S3=15.9/s S1↔S4=9.0/s S2↔S3=7.4/s S2↔S4=3.8/s S3↔S4=0.6/s
2026-03-23 15:05:51,942 ghv5.breathing   snr_p95=1.291
2026-03-23 15:05:51,951 ghv5.breathing   pca_snr_max=1.220
2026-03-23 15:05:51,952 ghv5.breathing Path S1↔S2 amp=0.074 pca=0.063
2026-03-23 15:05:51,956 ghv5.breathing   snr_p95=1.617
2026-03-23 15:05:51,967 ghv5.breathing   pca_snr_max=1.606
2026-03-23 15:05:51,967 ghv5.breathing Path S1↔S3 amp=0.135 pca=0.133
2026-03-23 15:05:51,971 ghv5.breathing   snr_p95=1.464
2026-03-23 15:05:51,979 ghv5.breathing   pca_snr_max=1.340
2026-03-23 15:05:51,980 ghv5.breathing Path S1↔S4 amp=0.104 pca=0.082
2026-03-23 15:05:51,983 ghv5.breathing   snr_p95=0.989
2026-03-23 15:05:51,989 ghv5.breathing   pca_snr_max=1.291
2026-03-23 15:05:51,989 ghv5.breathing Path S2↔S3 amp=0.035 pca=0.074
2026-03-23 15:05:52,248 ghv5.breathing   snr_p95=1.294
2026-03-23 15:05:52,258 ghv5.breathing   pca_snr_max=1.226
2026-03-23 15:05:52,258 ghv5.breathing Path S1↔S2 amp=0.074 pca=0.064
2026-03-23 15:05:52,263 ghv5.breathing   snr_p95=1.627
2026-03-23 15:05:52,273 ghv5.breathing   pca_snr_max=1.623
2026-03-23 15:05:52,273 ghv5.breathing Path S1↔S3 amp=0.138 pca=0.137
2026-03-23 15:05:52,277 ghv5.breathing   snr_p95=1.412
2026-03-23 15:05:52,284 ghv5.breathing   pca_snr_max=1.296
2026-03-23 15:05:52,285 ghv5.breathing Path S1↔S4 amp=0.094 pca=0.075
2026-03-23 15:05:52,287 ghv5.breathing   snr_p95=0.990
2026-03-23 15:05:52,296 ghv5.breathing   pca_snr_max=1.294
2026-03-23 15:05:52,296 ghv5.breathing Path S2↔S3 amp=0.035 pca=0.074
2026-03-23 15:05:52,542 ghv5.breathing   snr_p95=1.297
2026-03-23 15:05:52,552 ghv5.breathing   pca_snr_max=1.232
2026-03-23 15:05:52,552 ghv5.breathing Path S1↔S2 amp=0.075 pca=0.065
2026-03-23 15:05:52,556 ghv5.breathing   snr_p95=1.631
2026-03-23 15:05:52,564 ghv5.breathing   pca_snr_max=1.631
2026-03-23 15:05:52,565 ghv5.breathing Path S1↔S3 amp=0.139 pca=0.138
2026-03-23 15:05:52,568 ghv5.breathing   snr_p95=1.412
2026-03-23 15:05:52,576 ghv5.breathing   pca_snr_max=1.296
2026-03-23 15:05:52,576 ghv5.breathing Path S1↔S4 amp=0.094 pca=0.075
2026-03-23 15:05:52,580 ghv5.breathing   snr_p95=1.000
2026-03-23 15:05:52,587 ghv5.breathing   pca_snr_max=1.309
2026-03-23 15:05:52,587 ghv5.breathing Path S2↔S3 amp=0.036 pca=0.077
2026-03-23 15:05:52,931 ghv5.breathing   snr_p95=1.305
2026-03-23 15:05:52,945 ghv5.breathing   pca_snr_max=1.244
2026-03-23 15:05:52,946 ghv5.breathing Path S1↔S2 amp=0.076 pca=0.067
2026-03-23 15:05:52,951 ghv5.breathing   snr_p95=1.637
2026-03-23 15:05:52,957 ghv5.breathing   pca_snr_max=1.640
2026-03-23 15:05:52,958 ghv5.breathing Path S1↔S3 amp=0.140 pca=0.140
2026-03-23 15:05:52,961 ghv5.breathing   snr_p95=1.383
2026-03-23 15:05:52,968 ghv5.breathing   pca_snr_max=1.269
2026-03-23 15:05:52,968 ghv5.breathing Path S1↔S4 amp=0.089 pca=0.070
2026-03-23 15:05:52,970 ghv5.breathing   snr_p95=1.006
2026-03-23 15:05:52,975 ghv5.breathing   pca_snr_max=1.317
2026-03-23 15:05:52,976 ghv5.breathing Path S2↔S3 amp=0.036 pca=0.078
2026-03-23 15:05:53,316 ghv5.breathing   snr_p95=1.324
2026-03-23 15:05:53,328 ghv5.breathing   pca_snr_max=1.266
2026-03-23 15:05:53,329 ghv5.breathing Path S1↔S2 amp=0.079 pca=0.070
2026-03-23 15:05:53,333 ghv5.breathing   snr_p95=1.645
2026-03-23 15:05:53,342 ghv5.breathing   pca_snr_max=1.653
2026-03-23 15:05:53,342 ghv5.breathing Path S1↔S3 amp=0.142 pca=0.143
2026-03-23 15:05:53,346 ghv5.breathing   snr_p95=1.354
2026-03-23 15:05:53,358 ghv5.breathing   pca_snr_max=1.244
2026-03-23 15:05:53,358 ghv5.breathing Path S1↔S4 amp=0.084 pca=0.067
2026-03-23 15:05:53,361 ghv5.breathing   snr_p95=1.007
2026-03-23 15:05:53,367 ghv5.breathing   pca_snr_max=1.319
2026-03-23 15:05:53,367 ghv5.breathing Path S2↔S3 amp=0.036 pca=0.078
2026-03-23 15:05:53,623 ghv5.breathing   snr_p95=1.339
2026-03-23 15:05:53,633 ghv5.breathing   pca_snr_max=1.284
2026-03-23 15:05:53,633 ghv5.breathing Path S1↔S2 amp=0.082 pca=0.073
2026-03-23 15:05:53,637 ghv5.breathing   snr_p95=1.654
2026-03-23 15:05:53,645 ghv5.breathing   pca_snr_max=1.665
2026-03-23 15:05:53,645 ghv5.breathing Path S1↔S3 amp=0.143 pca=0.146
2026-03-23 15:05:53,649 ghv5.breathing   snr_p95=1.310
2026-03-23 15:05:53,656 ghv5.breathing   pca_snr_max=1.203
2026-03-23 15:05:53,657 ghv5.breathing Path S1↔S4 amp=0.077 pca=0.061
2026-03-23 15:05:53,660 ghv5.breathing   snr_p95=1.010
2026-03-23 15:05:53,668 ghv5.breathing   pca_snr_max=1.323
2026-03-23 15:05:53,668 ghv5.breathing Path S2↔S3 amp=0.037 pca=0.079
2026-03-23 15:05:53,977 ghv5.breathing   snr_p95=1.354
2026-03-23 15:05:53,987 ghv5.breathing   pca_snr_max=1.302
2026-03-23 15:05:53,987 ghv5.breathing Path S1↔S2 amp=0.084 pca=0.076
2026-03-23 15:05:53,989 ghv5.breathing   snr_p95=1.659
2026-03-23 15:05:54,003 ghv5.breathing   pca_snr_max=1.673
2026-03-23 15:05:54,004 ghv5.breathing Path S1↔S3 amp=0.145 pca=0.148
2026-03-23 15:05:54,006 ghv5.breathing   snr_p95=1.279
2026-03-23 15:05:54,012 ghv5.breathing   pca_snr_max=1.171
2026-03-23 15:05:54,012 ghv5.breathing Path S1↔S4 amp=0.072 pca=0.056
2026-03-23 15:05:54,014 ghv5.breathing   snr_p95=1.010
2026-03-23 15:05:54,020 ghv5.breathing   pca_snr_max=1.323
2026-03-23 15:05:54,020 ghv5.breathing Path S2↔S3 amp=0.037 pca=0.079
2026-03-23 15:05:54,450 ghv5.breathing   snr_p95=1.374
2026-03-23 15:05:54,462 ghv5.breathing   pca_snr_max=1.324
2026-03-23 15:05:54,462 ghv5.breathing Path S1↔S2 amp=0.088 pca=0.079
2026-03-23 15:05:54,466 ghv5.breathing   snr_p95=1.663
2026-03-23 15:05:54,474 ghv5.breathing   pca_snr_max=1.679
2026-03-23 15:05:54,475 ghv5.breathing Path S1↔S3 amp=0.146 pca=0.149
2026-03-23 15:05:54,478 ghv5.breathing   snr_p95=1.244
2026-03-23 15:05:54,486 ghv5.breathing   pca_snr_max=1.134
2026-03-23 15:05:54,486 ghv5.breathing Path S1↔S4 amp=0.066 pca=0.051
2026-03-23 15:05:54,488 ghv5.breathing   snr_p95=1.010
2026-03-23 15:05:54,495 ghv5.breathing   pca_snr_max=1.323
2026-03-23 15:05:54,495 ghv5.breathing Path S2↔S3 amp=0.037 pca=0.079
2026-03-23 15:05:54,785 ghv5.breathing   snr_p95=1.398
2026-03-23 15:05:54,799 ghv5.breathing   pca_snr_max=1.351
2026-03-23 15:05:54,799 ghv5.breathing Path S1↔S2 amp=0.092 pca=0.084
2026-03-23 15:05:54,803 ghv5.breathing   snr_p95=1.669
2026-03-23 15:05:54,811 ghv5.breathing   pca_snr_max=1.687
2026-03-23 15:05:54,812 ghv5.breathing Path S1↔S3 amp=0.147 pca=0.151
2026-03-23 15:05:54,814 ghv5.breathing   snr_p95=1.214
2026-03-23 15:05:54,819 ghv5.breathing   pca_snr_max=1.106
2026-03-23 15:05:54,819 ghv5.breathing Path S1↔S4 amp=0.062 pca=0.048
2026-03-23 15:05:54,822 ghv5.breathing   snr_p95=1.013
2026-03-23 15:05:54,828 ghv5.breathing   pca_snr_max=1.326
2026-03-23 15:05:54,829 ghv5.breathing Path S2↔S3 amp=0.037 pca=0.079
2026-03-23 15:05:54,831 ghv5.serial_io [DIAG] bad csi_len=43775 in snap frame, discarding
2026-03-23 15:05:55,118 ghv5.breathing   snr_p95=1.419
2026-03-23 15:05:55,127 ghv5.breathing   pca_snr_max=1.375
2026-03-23 15:05:55,127 ghv5.breathing Path S1↔S2 amp=0.096 pca=0.088
2026-03-23 15:05:55,130 ghv5.breathing   snr_p95=1.680
2026-03-23 15:05:55,138 ghv5.breathing   pca_snr_max=1.695
2026-03-23 15:05:55,138 ghv5.breathing Path S1↔S3 amp=0.149 pca=0.153
2026-03-23 15:05:55,140 ghv5.breathing   snr_p95=1.202
2026-03-23 15:05:55,147 ghv5.breathing   pca_snr_max=1.092
2026-03-23 15:05:55,147 ghv5.breathing Path S1↔S4 amp=0.060 pca=0.046
2026-03-23 15:05:55,150 ghv5.breathing   snr_p95=1.016
2026-03-23 15:05:55,155 ghv5.breathing   pca_snr_max=1.329
2026-03-23 15:05:55,155 ghv5.breathing Path S2↔S3 amp=0.037 pca=0.080
2026-03-23 15:05:55,165 ghv5.serial_io [DIAG] snap_parsed=279 snap_failed=1 sync_errors=18 (last 5s)
2026-03-23 15:05:55,508 ghv5.breathing   snr_p95=1.445
2026-03-23 15:05:55,520 ghv5.breathing   pca_snr_max=1.403
2026-03-23 15:05:55,521 ghv5.breathing Path S1↔S2 amp=0.100 pca=0.093
2026-03-23 15:05:55,525 ghv5.breathing   snr_p95=1.695
2026-03-23 15:05:55,533 ghv5.breathing   pca_snr_max=1.702
2026-03-23 15:05:55,533 ghv5.breathing Path S1↔S3 amp=0.153 pca=0.155
2026-03-23 15:05:55,536 ghv5.breathing   snr_p95=1.184
2026-03-23 15:05:55,544 ghv5.breathing   pca_snr_max=1.072
2026-03-23 15:05:55,544 ghv5.breathing Path S1↔S4 amp=0.058 pca=0.044
2026-03-23 15:05:55,548 ghv5.breathing   snr_p95=1.017
2026-03-23 15:05:55,555 ghv5.breathing   pca_snr_max=1.330
2026-03-23 15:05:55,556 ghv5.breathing Path S2↔S3 amp=0.038 pca=0.080
2026-03-23 15:05:55,838 ghv5.breathing   snr_p95=1.466
2026-03-23 15:05:55,849 ghv5.breathing   pca_snr_max=1.425
2026-03-23 15:05:55,849 ghv5.breathing Path S1↔S2 amp=0.104 pca=0.097
2026-03-23 15:05:55,852 ghv5.breathing   snr_p95=1.704
2026-03-23 15:05:55,858 ghv5.breathing   pca_snr_max=1.707
2026-03-23 15:05:55,858 ghv5.breathing Path S1↔S3 amp=0.155 pca=0.155
2026-03-23 15:05:55,861 ghv5.breathing   snr_p95=1.154
2026-03-23 15:05:55,866 ghv5.breathing   pca_snr_max=1.047
2026-03-23 15:05:55,867 ghv5.breathing Path S1↔S4 amp=0.054 pca=0.041
2026-03-23 15:05:55,869 ghv5.breathing   snr_p95=1.020
2026-03-23 15:05:55,873 ghv5.breathing   pca_snr_max=1.332
2026-03-23 15:05:55,873 ghv5.breathing Path S2↔S3 amp=0.038 pca=0.081
2026-03-23 15:05:56,300 ghv5.breathing   snr_p95=1.490
2026-03-23 15:05:56,315 ghv5.breathing   pca_snr_max=1.451
