PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:44:05,541 ghv4.breathing Path S1↔S3 amp=0.467
2026-03-23 14:44:05,549 ghv4.breathing   snr_eig=2.962
2026-03-23 14:44:05,549 ghv4.breathing Path S1↔S4 amp=0.765
2026-03-23 14:44:06,013 ghv4.breathing   snr_eig=0.909
2026-03-23 14:44:06,014 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:06,022 ghv4.breathing   snr_eig=1.864
2026-03-23 14:44:06,023 ghv4.breathing Path S1↔S3 amp=0.447
2026-03-23 14:44:06,031 ghv4.breathing   snr_eig=2.930
2026-03-23 14:44:06,032 ghv4.breathing Path S1↔S4 amp=0.759
2026-03-23 14:44:06,035 ghv4.serial_io [DIAG] snap_parsed=288 snap_failed=0 sync_errors=4 (last 5s)
2026-03-23 14:44:06,036 ghv4.breathing Snap rates: S1↔S2=19.2/s S1↔S3=13.4/s S1↔S4=10.6/s S2↔S3=8.0/s S2↔S4=4.2/s S3↔S4=2.2/s
2026-03-23 14:44:06,366 ghv4.breathing   snr_eig=0.888
2026-03-23 14:44:06,367 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:06,375 ghv4.breathing   snr_eig=1.732
2026-03-23 14:44:06,376 ghv4.breathing Path S1↔S3 amp=0.394
2026-03-23 14:44:06,384 ghv4.breathing   snr_eig=2.917
2026-03-23 14:44:06,384 ghv4.breathing Path S1↔S4 amp=0.756
2026-03-23 14:44:06,718 ghv4.breathing   snr_eig=0.866
2026-03-23 14:44:06,718 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:06,725 ghv4.breathing   snr_eig=1.636
2026-03-23 14:44:06,726 ghv4.breathing Path S1↔S3 amp=0.354
2026-03-23 14:44:06,734 ghv4.breathing   snr_eig=2.900
2026-03-23 14:44:06,734 ghv4.breathing Path S1↔S4 amp=0.753
2026-03-23 14:44:07,220 ghv4.breathing   snr_eig=0.846
2026-03-23 14:44:07,221 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:07,232 ghv4.breathing   snr_eig=1.533
2026-03-23 14:44:07,233 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:07,243 ghv4.breathing   snr_eig=2.863
2026-03-23 14:44:07,244 ghv4.breathing Path S1↔S4 amp=0.746
2026-03-23 14:44:07,557 ghv4.breathing   snr_eig=0.815
2026-03-23 14:44:07,558 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:07,566 ghv4.breathing   snr_eig=1.433
2026-03-23 14:44:07,567 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:07,573 ghv4.breathing   snr_eig=2.838
2026-03-23 14:44:07,574 ghv4.breathing Path S1↔S4 amp=0.741
2026-03-23 14:44:07,934 ghv4.breathing   snr_eig=0.781
2026-03-23 14:44:07,935 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:07,943 ghv4.breathing   snr_eig=1.278
2026-03-23 14:44:07,944 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:07,951 ghv4.breathing   snr_eig=2.824
2026-03-23 14:44:07,951 ghv4.breathing Path S1↔S4 amp=0.738
2026-03-23 14:44:08,284 ghv4.breathing   snr_eig=0.749
2026-03-23 14:44:08,285 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:08,289 ghv4.breathing   snr_eig=1.199
2026-03-23 14:44:08,290 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:08,295 ghv4.breathing   snr_eig=2.810
2026-03-23 14:44:08,295 ghv4.breathing Path S1↔S4 amp=0.735
2026-03-23 14:44:08,605 ghv4.breathing   snr_eig=0.722
2026-03-23 14:44:08,605 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:08,612 ghv4.breathing   snr_eig=1.090
2026-03-23 14:44:08,613 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:08,620 ghv4.breathing   snr_eig=2.781
2026-03-23 14:44:08,621 ghv4.breathing Path S1↔S4 amp=0.729
2026-03-23 14:44:09,213 ghv4.breathing   snr_eig=0.681
2026-03-23 14:44:09,214 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:09,220 ghv4.breathing   snr_eig=1.018
2026-03-23 14:44:09,222 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:09,230 ghv4.breathing   snr_eig=2.758
2026-03-23 14:44:09,230 ghv4.breathing Path S1↔S4 amp=0.724
2026-03-23 14:44:09,686 ghv4.breathing   snr_eig=0.649
2026-03-23 14:44:09,687 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:09,697 ghv4.breathing   snr_eig=0.952
2026-03-23 14:44:09,698 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:09,708 ghv4.breathing   snr_eig=2.735
2026-03-23 14:44:09,708 ghv4.breathing Path S1↔S4 amp=0.719
2026-03-23 14:44:10,047 ghv4.breathing   snr_eig=0.621
2026-03-23 14:44:10,048 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:10,056 ghv4.breathing   snr_eig=0.848
2026-03-23 14:44:10,057 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:10,065 ghv4.breathing   snr_eig=2.722
2026-03-23 14:44:10,066 ghv4.breathing Path S1↔S4 amp=0.716
2026-03-23 14:44:10,449 ghv4.breathing   snr_eig=0.598
2026-03-23 14:44:10,450 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:10,459 ghv4.breathing   snr_eig=0.758
2026-03-23 14:44:10,460 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:10,468 ghv4.breathing   snr_eig=2.708
2026-03-23 14:44:10,469 ghv4.breathing Path S1↔S4 amp=0.713
2026-03-23 14:44:10,936 ghv4.breathing   snr_eig=0.577
2026-03-23 14:44:10,937 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:10,945 ghv4.breathing   snr_eig=0.690
2026-03-23 14:44:10,946 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:10,955 ghv4.breathing   snr_eig=2.696
2026-03-23 14:44:10,956 ghv4.breathing Path S1↔S4 amp=0.710
2026-03-23 14:44:11,037 ghv4.serial_io [DIAG] snap_parsed=244 snap_failed=0 sync_errors=19 (last 5s)
2026-03-23 14:44:11,037 ghv4.breathing Snap rates: S1↔S2=19.2/s S1↔S3=14.6/s S1↔S4=8.6/s S2↔S3=4.0/s S2↔S4=2.2/s S3↔S4=0.2/s
2026-03-23 14:44:11,312 ghv4.breathing   snr_eig=0.563
2026-03-23 14:44:11,314 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:11,323 ghv4.breathing   snr_eig=0.630
2026-03-23 14:44:11,323 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:11,333 ghv4.breathing   snr_eig=2.682
2026-03-23 14:44:11,334 ghv4.breathing Path S1↔S4 amp=0.707
2026-03-23 14:44:11,589 ghv4.breathing   snr_eig=0.555
2026-03-23 14:44:11,590 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:11,599 ghv4.breathing   snr_eig=0.580
2026-03-23 14:44:11,600 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:11,607 ghv4.breathing   snr_eig=2.674
2026-03-23 14:44:11,607 ghv4.breathing Path S1↔S4 amp=0.705
2026-03-23 14:44:11,972 ghv4.breathing   snr_eig=0.549
2026-03-23 14:44:11,973 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:11,980 ghv4.breathing   snr_eig=0.538
2026-03-23 14:44:11,981 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:11,989 ghv4.breathing   snr_eig=2.667
2026-03-23 14:44:11,989 ghv4.breathing Path S1↔S4 amp=0.703
2026-03-23 14:44:12,462 ghv4.breathing   snr_eig=0.542
2026-03-23 14:44:12,463 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:12,471 ghv4.breathing   snr_eig=0.495
2026-03-23 14:44:12,471 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:12,481 ghv4.breathing   snr_eig=2.660
2026-03-23 14:44:12,481 ghv4.breathing Path S1↔S4 amp=0.702
2026-03-23 14:44:12,820 ghv4.breathing   snr_eig=0.537
2026-03-23 14:44:12,821 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:12,826 ghv4.breathing   snr_eig=0.464
2026-03-23 14:44:12,827 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:12,835 ghv4.breathing   snr_eig=2.656
2026-03-23 14:44:12,836 ghv4.breathing Path S1↔S4 amp=0.701
2026-03-23 14:44:13,147 ghv4.breathing   snr_eig=0.533
2026-03-23 14:44:13,148 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:13,154 ghv4.breathing   snr_eig=0.437
2026-03-23 14:44:13,155 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:13,161 ghv4.breathing   snr_eig=2.658
2026-03-23 14:44:13,162 ghv4.breathing Path S1↔S4 amp=0.701
2026-03-23 14:44:13,523 ghv4.breathing   snr_eig=0.528
2026-03-23 14:44:13,524 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:13,532 ghv4.breathing   snr_eig=0.408
2026-03-23 14:44:13,532 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:13,540 ghv4.breathing   snr_eig=2.660
2026-03-23 14:44:13,541 ghv4.breathing Path S1↔S4 amp=0.702
2026-03-23 14:44:13,836 ghv4.breathing   snr_eig=0.522
2026-03-23 14:44:13,837 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:13,842 ghv4.breathing   snr_eig=0.389
2026-03-23 14:44:13,843 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:13,852 ghv4.breathing   snr_eig=2.673
2026-03-23 14:44:13,853 ghv4.breathing Path S1↔S4 amp=0.705
2026-03-23 14:44:14,537 ghv4.breathing   snr_eig=0.508
2026-03-23 14:44:14,538 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:14,547 ghv4.breathing   snr_eig=0.376
2026-03-23 14:44:14,548 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:14,557 ghv4.breathing   snr_eig=2.680
2026-03-23 14:44:14,557 ghv4.breathing Path S1↔S4 amp=0.706
2026-03-23 14:44:15,149 ghv4.breathing   snr_eig=0.491
2026-03-23 14:44:15,150 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:15,156 ghv4.breathing   snr_eig=0.363
2026-03-23 14:44:15,157 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:15,166 ghv4.breathing   snr_eig=2.701
2026-03-23 14:44:15,167 ghv4.breathing Path S1↔S4 amp=0.711
2026-03-23 14:44:15,670 ghv4.breathing   snr_eig=0.465
2026-03-23 14:44:15,670 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:15,678 ghv4.breathing   snr_eig=0.352
2026-03-23 14:44:15,680 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:15,689 ghv4.breathing   snr_eig=2.717
2026-03-23 14:44:15,689 ghv4.breathing Path S1↔S4 amp=0.715
2026-03-23 14:44:16,031 ghv4.breathing   snr_eig=0.441
2026-03-23 14:44:16,032 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:16,039 ghv4.breathing   snr_eig=0.332
2026-03-23 14:44:16,039 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:16,040 ghv4.serial_io [DIAG] snap_parsed=234 snap_failed=0 sync_errors=9 (last 5s)
2026-03-23 14:44:16,047 ghv4.breathing   snr_eig=2.729
2026-03-23 14:44:16,047 ghv4.breathing Path S1↔S4 amp=0.718
2026-03-23 14:44:16,048 ghv4.breathing Snap rates: S1↔S2=18.2/s S1↔S3=13.2/s S1↔S4=8.4/s S2↔S3=3.2/s S2↔S4=2.2/s S3↔S4=1.6/s
2026-03-23 14:44:16,390 ghv4.breathing   snr_eig=0.421
2026-03-23 14:44:16,391 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:16,399 ghv4.breathing   snr_eig=0.320
2026-03-23 14:44:16,400 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:16,408 ghv4.breathing   snr_eig=2.759
2026-03-23 14:44:16,409 ghv4.breathing Path S1↔S4 amp=0.724
2026-03-23 14:44:16,887 ghv4.breathing   snr_eig=0.386
2026-03-23 14:44:16,888 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:16,898 ghv4.breathing   snr_eig=0.312
2026-03-23 14:44:16,899 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:16,907 ghv4.breathing   snr_eig=2.789
2026-03-23 14:44:16,907 ghv4.breathing Path S1↔S4 amp=0.731
2026-03-23 14:44:17,198 ghv4.breathing   snr_eig=0.357
2026-03-23 14:44:17,199 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:17,207 ghv4.breathing   snr_eig=0.307
2026-03-23 14:44:17,207 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:17,215 ghv4.breathing   snr_eig=2.822
2026-03-23 14:44:17,216 ghv4.breathing Path S1↔S4 amp=0.737
2026-03-23 14:44:17,607 ghv4.breathing   snr_eig=0.322
2026-03-23 14:44:17,608 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:17,614 ghv4.breathing   snr_eig=0.306
2026-03-23 14:44:17,615 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:17,623 ghv4.breathing   snr_eig=2.852
2026-03-23 14:44:17,623 ghv4.breathing Path S1↔S4 amp=0.744
2026-03-23 14:44:18,100 ghv4.breathing   snr_eig=0.287
2026-03-23 14:44:18,102 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:18,109 ghv4.breathing   snr_eig=0.306
2026-03-23 14:44:18,110 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:18,118 ghv4.breathing   snr_eig=2.906
2026-03-23 14:44:18,118 ghv4.breathing Path S1↔S4 amp=0.754
2026-03-23 14:44:18,486 ghv4.breathing   snr_eig=0.246
2026-03-23 14:44:18,487 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:18,493 ghv4.breathing   snr_eig=0.311
2026-03-23 14:44:18,493 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:18,500 ghv4.breathing   snr_eig=2.941
2026-03-23 14:44:18,500 ghv4.breathing Path S1↔S4 amp=0.761
2026-03-23 14:44:18,841 ghv4.breathing   snr_eig=0.223
2026-03-23 14:44:18,842 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:18,848 ghv4.breathing   snr_eig=0.323
2026-03-23 14:44:18,849 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:18,855 ghv4.breathing   snr_eig=2.978
2026-03-23 14:44:18,856 ghv4.breathing Path S1↔S4 amp=0.767
2026-03-23 14:44:19,156 ghv4.breathing   snr_eig=0.202
2026-03-23 14:44:19,157 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:19,164 ghv4.breathing   snr_eig=0.336
2026-03-23 14:44:19,165 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:19,173 ghv4.breathing   snr_eig=3.003
2026-03-23 14:44:19,174 ghv4.breathing Path S1↔S4 amp=0.772
2026-03-23 14:44:19,681 ghv4.breathing   snr_eig=0.171
2026-03-23 14:44:19,681 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:19,688 ghv4.breathing   snr_eig=0.355
2026-03-23 14:44:19,689 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:19,696 ghv4.breathing   snr_eig=3.041
2026-03-23 14:44:19,697 ghv4.breathing Path S1↔S4 amp=0.779
2026-03-23 14:44:20,075 ghv4.breathing   snr_eig=0.151
2026-03-23 14:44:20,075 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:20,081 ghv4.breathing   snr_eig=0.394
2026-03-23 14:44:20,082 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:20,088 ghv4.breathing   snr_eig=3.094
2026-03-23 14:44:20,089 ghv4.breathing Path S1↔S4 amp=0.787
2026-03-23 14:44:20,616 ghv4.breathing   snr_eig=0.129
2026-03-23 14:44:20,617 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:20,626 ghv4.breathing   snr_eig=0.435
2026-03-23 14:44:20,626 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:20,633 ghv4.breathing   snr_eig=3.149
2026-03-23 14:44:20,634 ghv4.breathing Path S1↔S4 amp=0.796
2026-03-23 14:44:20,992 ghv4.breathing   snr_eig=0.118
2026-03-23 14:44:20,993 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:21,001 ghv4.breathing   snr_eig=0.494
2026-03-23 14:44:21,002 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:21,011 ghv4.breathing   snr_eig=3.191
2026-03-23 14:44:21,012 ghv4.breathing Path S1↔S4 amp=0.802
2026-03-23 14:44:21,122 ghv4.serial_io [DIAG] snap_parsed=241 snap_failed=0 sync_errors=0 (last 5s)
2026-03-23 14:44:21,122 ghv4.breathing Snap rates: S1↔S2=18.7/s S1↔S3=13.4/s S1↔S4=9.1/s S2↔S3=4.3/s S2↔S4=1.2/s S3↔S4=0.8/s
2026-03-23 14:44:21,517 ghv4.breathing   snr_eig=0.105
2026-03-23 14:44:21,518 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:21,525 ghv4.breathing   snr_eig=0.565
2026-03-23 14:44:21,526 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:21,535 ghv4.breathing   snr_eig=3.242
2026-03-23 14:44:21,535 ghv4.breathing Path S1↔S4 amp=0.810
2026-03-23 14:44:21,909 ghv4.breathing   snr_eig=0.097
2026-03-23 14:44:21,910 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:21,918 ghv4.breathing   snr_eig=0.654
2026-03-23 14:44:21,918 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:21,925 ghv4.breathing   snr_eig=3.284
2026-03-23 14:44:21,926 ghv4.breathing Path S1↔S4 amp=0.816
2026-03-23 14:44:22,400 ghv4.breathing   snr_eig=0.090
2026-03-23 14:44:22,400 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:22,408 ghv4.breathing   snr_eig=0.727
2026-03-23 14:44:22,409 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:22,418 ghv4.breathing   snr_eig=3.354
2026-03-23 14:44:22,419 ghv4.breathing Path S1↔S4 amp=0.825
2026-03-23 14:44:22,718 ghv4.breathing   snr_eig=0.087
2026-03-23 14:44:22,719 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:22,726 ghv4.breathing   snr_eig=0.846
2026-03-23 14:44:22,726 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:22,735 ghv4.breathing   snr_eig=3.381
2026-03-23 14:44:22,736 ghv4.breathing Path S1↔S4 amp=0.829
2026-03-23 14:44:23,146 ghv4.breathing   snr_eig=0.085
2026-03-23 14:44:23,146 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:23,151 ghv4.breathing   snr_eig=0.936
2026-03-23 14:44:23,152 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:23,157 ghv4.breathing   snr_eig=3.421
2026-03-23 14:44:23,159 ghv4.breathing Path S1↔S4 amp=0.833
2026-03-23 14:44:23,748 ghv4.breathing   snr_eig=0.084
2026-03-23 14:44:23,748 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:23,756 ghv4.breathing   snr_eig=1.015
2026-03-23 14:44:23,756 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:23,763 ghv4.breathing   snr_eig=3.460
2026-03-23 14:44:23,765 ghv4.breathing Path S1↔S4 amp=0.838
2026-03-23 14:44:24,158 ghv4.breathing   snr_eig=0.084
2026-03-23 14:44:24,159 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:24,167 ghv4.breathing   snr_eig=1.117
2026-03-23 14:44:24,169 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:24,176 ghv4.breathing   snr_eig=3.498
2026-03-23 14:44:24,177 ghv4.breathing Path S1↔S4 amp=0.842
2026-03-23 14:44:24,652 ghv4.breathing   snr_eig=0.085
2026-03-23 14:44:24,652 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:24,659 ghv4.breathing   snr_eig=1.205
2026-03-23 14:44:24,661 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:24,668 ghv4.breathing   snr_eig=3.567
2026-03-23 14:44:24,669 ghv4.breathing Path S1↔S4 amp=0.850
2026-03-23 14:44:24,955 ghv4.breathing   snr_eig=0.086
2026-03-23 14:44:24,956 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:24,964 ghv4.breathing   snr_eig=1.318
2026-03-23 14:44:24,964 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:24,972 ghv4.breathing   snr_eig=3.600
2026-03-23 14:44:24,974 ghv4.breathing Path S1↔S4 amp=0.854
2026-03-23 14:44:25,306 ghv4.breathing   snr_eig=0.088
2026-03-23 14:44:25,306 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:25,313 ghv4.breathing   snr_eig=1.508
2026-03-23 14:44:25,314 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:44:25,320 ghv4.breathing   snr_eig=3.631
2026-03-23 14:44:25,321 ghv4.breathing Path S1↔S4 amp=0.857
2026-03-23 14:44:25,698 ghv4.breathing   snr_eig=0.091
2026-03-23 14:44:25,698 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:25,706 ghv4.breathing   snr_eig=1.604
2026-03-23 14:44:25,706 ghv4.breathing Path S1↔S3 amp=0.340
2026-03-23 14:44:25,714 ghv4.breathing   snr_eig=3.660
2026-03-23 14:44:25,714 ghv4.breathing Path S1↔S4 amp=0.860
2026-03-23 14:44:26,139 ghv4.serial_io [DIAG] snap_parsed=233 snap_failed=0 sync_errors=18 (last 5s)
2026-03-23 14:44:26,140 ghv4.breathing Snap rates: S1↔S2=19.3/s S1↔S3=12.6/s S1↔S4=8.2/s S2↔S3=5.0/s S2↔S4=1.4/s
2026-03-23 14:44:26,205 ghv4.breathing   snr_eig=0.094
2026-03-23 14:44:26,206 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:26,215 ghv4.breathing   snr_eig=1.700
2026-03-23 14:44:26,216 ghv4.breathing Path S1↔S3 amp=0.380
2026-03-23 14:44:26,225 ghv4.breathing   snr_eig=3.703
2026-03-23 14:44:26,225 ghv4.breathing Path S1↔S4 amp=0.864
2026-03-23 14:44:26,566 ghv4.breathing   snr_eig=0.097
2026-03-23 14:44:26,567 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:26,575 ghv4.breathing   snr_eig=1.814
2026-03-23 14:44:26,576 ghv4.breathing Path S1↔S3 amp=0.427
2026-03-23 14:44:26,585 ghv4.breathing   snr_eig=3.726
2026-03-23 14:44:26,585 ghv4.breathing Path S1↔S4 amp=0.866
2026-03-23 14:44:26,590 ghv4.breathing   snr_eig=3.317
2026-03-23 14:44:26,591 ghv4.breathing Path S2↔S3 amp=0.820
2026-03-23 14:44:26,841 ghv4.breathing   snr_eig=0.099
2026-03-23 14:44:26,842 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:26,848 ghv4.breathing   snr_eig=1.924
2026-03-23 14:44:26,849 ghv4.breathing Path S1↔S3 amp=0.471
2026-03-23 14:44:26,855 ghv4.breathing   snr_eig=3.794
2026-03-23 14:44:26,855 ghv4.breathing Path S1↔S4 amp=0.872
2026-03-23 14:44:26,860 ghv4.breathing   snr_eig=3.319
2026-03-23 14:44:26,861 ghv4.breathing Path S2↔S3 amp=0.820
2026-03-23 14:44:27,153 ghv4.breathing   snr_eig=0.101
2026-03-23 14:44:27,154 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:27,161 ghv4.breathing   snr_eig=2.046
2026-03-23 14:44:27,161 ghv4.breathing Path S1↔S3 amp=0.517
2026-03-23 14:44:27,168 ghv4.breathing   snr_eig=3.809
2026-03-23 14:44:27,169 ghv4.breathing Path S1↔S4 amp=0.874
2026-03-23 14:44:27,175 ghv4.breathing   snr_eig=3.320
2026-03-23 14:44:27,176 ghv4.breathing Path S2↔S3 amp=0.821
2026-03-23 14:44:27,510 ghv4.breathing   snr_eig=0.104
2026-03-23 14:44:27,511 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:27,517 ghv4.breathing   snr_eig=2.171
2026-03-23 14:44:27,518 ghv4.breathing Path S1↔S3 amp=0.561
2026-03-23 14:44:27,525 ghv4.breathing   snr_eig=3.844
2026-03-23 14:44:27,525 ghv4.breathing Path S1↔S4 amp=0.877
2026-03-23 14:44:27,532 ghv4.breathing   snr_eig=3.321
2026-03-23 14:44:27,532 ghv4.breathing Path S2↔S3 amp=0.821
2026-03-23 14:44:28,031 ghv4.breathing   snr_eig=0.107
2026-03-23 14:44:28,031 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:28,039 ghv4.breathing   snr_eig=2.247
2026-03-23 14:44:28,039 ghv4.breathing Path S1↔S3 amp=0.586
2026-03-23 14:44:28,049 ghv4.breathing   snr_eig=3.878
2026-03-23 14:44:28,050 ghv4.breathing Path S1↔S4 amp=0.879
2026-03-23 14:44:28,058 ghv4.breathing   snr_eig=3.321
2026-03-23 14:44:28,059 ghv4.breathing Path S2↔S3 amp=0.821
2026-03-23 14:44:28,407 ghv4.breathing   snr_eig=0.111
2026-03-23 14:44:28,407 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:28,414 ghv4.breathing   snr_eig=2.311
2026-03-23 14:44:28,414 ghv4.breathing Path S1↔S3 amp=0.607
2026-03-23 14:44:28,421 ghv4.breathing   snr_eig=3.889
2026-03-23 14:44:28,422 ghv4.breathing Path S1↔S4 amp=0.880
2026-03-23 14:44:28,428 ghv4.breathing   snr_eig=3.322
2026-03-23 14:44:28,429 ghv4.breathing Path S2↔S3 amp=0.821
2026-03-23 14:44:28,765 ghv4.breathing   snr_eig=0.113
2026-03-23 14:44:28,766 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:28,773 ghv4.breathing   snr_eig=2.370
2026-03-23 14:44:28,774 ghv4.breathing Path S1↔S3 amp=0.625
2026-03-23 14:44:28,781 ghv4.breathing   snr_eig=3.905
2026-03-23 14:44:28,782 ghv4.breathing Path S1↔S4 amp=0.882
2026-03-23 14:44:28,788 ghv4.breathing   snr_eig=3.324
2026-03-23 14:44:28,789 ghv4.breathing Path S2↔S3 amp=0.821
2026-03-23 14:44:29,083 ghv4.breathing   snr_eig=0.116
2026-03-23 14:44:29,083 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:44:29,091 ghv4.breathing   snr_eig=2.383
2026-03-23 14:44:29,091 ghv4.breathing Path S1↔S3 amp=0.628
2026-03-23 14:44:29,103 ghv4.breathing   snr_eig=3.920
