PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:50:56,491 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:56,499 ghv4.breathing   snr_eig=1.668
2026-03-23 14:50:56,499 ghv4.breathing Path S2↔S3 amp=0.367
2026-03-23 14:50:56,507 ghv4.breathing   snr_eig=2.279
2026-03-23 14:50:56,508 ghv4.breathing Path S2↔S4 amp=0.597
2026-03-23 14:50:57,117 ghv4.breathing   snr_eig=1.240
2026-03-23 14:50:57,118 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:57,127 ghv4.breathing   snr_eig=1.227
2026-03-23 14:50:57,128 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:57,136 ghv4.breathing   snr_eig=0.313
2026-03-23 14:50:57,138 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:57,143 ghv4.breathing   snr_eig=1.626
2026-03-23 14:50:57,143 ghv4.breathing Path S2↔S3 amp=0.350
2026-03-23 14:50:57,149 ghv4.breathing   snr_eig=2.277
2026-03-23 14:50:57,149 ghv4.breathing Path S2↔S4 amp=0.596
2026-03-23 14:50:57,397 ghv4.breathing   snr_eig=1.269
2026-03-23 14:50:57,398 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:57,405 ghv4.breathing   snr_eig=1.237
2026-03-23 14:50:57,406 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:57,417 ghv4.breathing   snr_eig=0.306
2026-03-23 14:50:57,417 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:57,424 ghv4.breathing   snr_eig=1.582
2026-03-23 14:50:57,425 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:57,433 ghv4.breathing   snr_eig=2.275
2026-03-23 14:50:57,434 ghv4.breathing Path S2↔S4 amp=0.595
2026-03-23 14:50:57,704 ghv4.breathing   snr_eig=1.309
2026-03-23 14:50:57,705 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:57,712 ghv4.breathing   snr_eig=1.248
2026-03-23 14:50:57,713 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:57,721 ghv4.breathing   snr_eig=0.301
2026-03-23 14:50:57,722 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:57,730 ghv4.breathing   snr_eig=1.552
2026-03-23 14:50:57,730 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:57,738 ghv4.breathing   snr_eig=2.275
2026-03-23 14:50:57,738 ghv4.breathing Path S2↔S4 amp=0.595
2026-03-23 14:50:57,991 ghv4.breathing   snr_eig=1.347
2026-03-23 14:50:57,991 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:57,999 ghv4.breathing   snr_eig=1.256
2026-03-23 14:50:57,999 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:58,007 ghv4.breathing   snr_eig=0.293
2026-03-23 14:50:58,007 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:58,016 ghv4.breathing   snr_eig=1.536
2026-03-23 14:50:58,016 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:58,025 ghv4.breathing   snr_eig=2.280
2026-03-23 14:50:58,025 ghv4.breathing Path S2↔S4 amp=0.597
2026-03-23 14:50:58,315 ghv4.breathing   snr_eig=1.381
2026-03-23 14:50:58,316 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:58,325 ghv4.breathing   snr_eig=1.267
2026-03-23 14:50:58,325 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:58,334 ghv4.breathing   snr_eig=0.286
2026-03-23 14:50:58,335 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:58,341 ghv4.breathing   snr_eig=1.505
2026-03-23 14:50:58,341 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:58,350 ghv4.breathing   snr_eig=2.282
2026-03-23 14:50:58,351 ghv4.breathing Path S2↔S4 amp=0.598
2026-03-23 14:50:58,698 ghv4.breathing   snr_eig=1.405
2026-03-23 14:50:58,699 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:58,706 ghv4.breathing   snr_eig=1.284
2026-03-23 14:50:58,708 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:58,717 ghv4.breathing   snr_eig=0.281
2026-03-23 14:50:58,717 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:58,724 ghv4.breathing   snr_eig=1.474
2026-03-23 14:50:58,725 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:58,733 ghv4.breathing   snr_eig=2.282
2026-03-23 14:50:58,734 ghv4.breathing Path S2↔S4 amp=0.598
2026-03-23 14:50:59,239 ghv4.breathing   snr_eig=1.409
2026-03-23 14:50:59,239 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:59,247 ghv4.breathing   snr_eig=1.288
2026-03-23 14:50:59,249 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:59,258 ghv4.breathing   snr_eig=0.278
2026-03-23 14:50:59,259 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:59,266 ghv4.breathing   snr_eig=1.411
2026-03-23 14:50:59,267 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:59,273 ghv4.breathing   snr_eig=2.282
2026-03-23 14:50:59,274 ghv4.breathing Path S2↔S4 amp=0.598
2026-03-23 14:50:59,568 ghv4.serial_io [DIAG] snap_parsed=260 snap_failed=0 sync_errors=3 (last 5s)
2026-03-23 14:50:59,568 ghv4.breathing Snap rates: S1↔S2=18.2/s S1↔S3=13.6/s S1↔S4=6.6/s S2↔S3=6.0/s S2↔S4=5.6/s S3↔S4=2.0/s
2026-03-23 14:50:59,583 ghv4.breathing   snr_eig=1.375
2026-03-23 14:50:59,583 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:59,591 ghv4.breathing   snr_eig=1.295
2026-03-23 14:50:59,591 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:59,601 ghv4.breathing   snr_eig=0.272
2026-03-23 14:50:59,602 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:59,609 ghv4.breathing   snr_eig=1.364
2026-03-23 14:50:59,610 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:59,617 ghv4.breathing   snr_eig=2.286
2026-03-23 14:50:59,617 ghv4.breathing Path S2↔S4 amp=0.599
2026-03-23 14:50:59,968 ghv4.breathing   snr_eig=1.320
2026-03-23 14:50:59,969 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:50:59,975 ghv4.breathing   snr_eig=1.307
2026-03-23 14:50:59,975 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:59,983 ghv4.breathing   snr_eig=0.265
2026-03-23 14:50:59,984 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:59,991 ghv4.breathing   snr_eig=1.303
2026-03-23 14:50:59,992 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:00,000 ghv4.breathing   snr_eig=2.286
2026-03-23 14:51:00,001 ghv4.breathing Path S2↔S4 amp=0.599
2026-03-23 14:51:00,458 ghv4.breathing   snr_eig=1.249
2026-03-23 14:51:00,460 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:00,467 ghv4.breathing   snr_eig=1.316
2026-03-23 14:51:00,468 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:00,476 ghv4.breathing   snr_eig=0.257
2026-03-23 14:51:00,477 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:00,485 ghv4.breathing   snr_eig=1.258
2026-03-23 14:51:00,486 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:00,496 ghv4.breathing   snr_eig=2.286
2026-03-23 14:51:00,497 ghv4.breathing Path S2↔S4 amp=0.599
2026-03-23 14:51:01,015 ghv4.breathing   snr_eig=1.144
2026-03-23 14:51:01,016 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:01,024 ghv4.breathing   snr_eig=1.332
2026-03-23 14:51:01,025 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:01,034 ghv4.breathing   snr_eig=0.251
2026-03-23 14:51:01,034 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:01,040 ghv4.breathing   snr_eig=1.229
2026-03-23 14:51:01,040 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:01,049 ghv4.breathing   snr_eig=2.286
2026-03-23 14:51:01,050 ghv4.breathing Path S2↔S4 amp=0.599
2026-03-23 14:51:01,700 ghv4.breathing   snr_eig=1.037
2026-03-23 14:51:01,701 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:01,708 ghv4.breathing   snr_eig=1.336
2026-03-23 14:51:01,709 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:01,718 ghv4.breathing   snr_eig=0.244
2026-03-23 14:51:01,718 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:01,724 ghv4.breathing   snr_eig=1.201
2026-03-23 14:51:01,725 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:01,732 ghv4.breathing   snr_eig=2.286
2026-03-23 14:51:01,733 ghv4.breathing Path S2↔S4 amp=0.599
2026-03-23 14:51:02,093 ghv4.breathing   snr_eig=0.976
2026-03-23 14:51:02,094 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:02,103 ghv4.breathing   snr_eig=1.357
2026-03-23 14:51:02,103 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:02,113 ghv4.breathing   snr_eig=0.238
2026-03-23 14:51:02,113 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:02,120 ghv4.breathing   snr_eig=1.173
2026-03-23 14:51:02,120 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:02,128 ghv4.breathing   snr_eig=2.289
2026-03-23 14:51:02,128 ghv4.breathing Path S2↔S4 amp=0.600
2026-03-23 14:51:02,435 ghv4.breathing   snr_eig=0.885
2026-03-23 14:51:02,436 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:02,443 ghv4.breathing   snr_eig=1.388
2026-03-23 14:51:02,444 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:02,454 ghv4.breathing   snr_eig=0.234
2026-03-23 14:51:02,454 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:02,461 ghv4.breathing   snr_eig=1.160
2026-03-23 14:51:02,461 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:02,469 ghv4.breathing   snr_eig=2.289
2026-03-23 14:51:02,469 ghv4.breathing Path S2↔S4 amp=0.600
2026-03-23 14:51:02,742 ghv4.breathing   snr_eig=0.858
2026-03-23 14:51:02,743 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:02,750 ghv4.breathing   snr_eig=1.412
2026-03-23 14:51:02,751 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:02,759 ghv4.breathing   snr_eig=0.233
2026-03-23 14:51:02,760 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:02,767 ghv4.breathing   snr_eig=1.121
2026-03-23 14:51:02,768 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:02,778 ghv4.breathing   snr_eig=2.310
2026-03-23 14:51:02,778 ghv4.breathing Path S2↔S4 amp=0.606
2026-03-23 14:51:03,051 ghv4.breathing   snr_eig=0.795
2026-03-23 14:51:03,052 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:03,058 ghv4.breathing   snr_eig=1.448
2026-03-23 14:51:03,058 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:03,066 ghv4.breathing   snr_eig=0.230
2026-03-23 14:51:03,067 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:03,074 ghv4.breathing   snr_eig=1.108
2026-03-23 14:51:03,076 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:03,084 ghv4.breathing   snr_eig=2.318
2026-03-23 14:51:03,085 ghv4.breathing Path S2↔S4 amp=0.609
2026-03-23 14:51:03,204 ghv4.breathing   snr_eig=0.788
2026-03-23 14:51:03,205 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:03,210 ghv4.breathing   snr_eig=1.475
2026-03-23 14:51:03,210 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:03,217 ghv4.breathing   snr_eig=0.229
2026-03-23 14:51:03,217 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:03,223 ghv4.breathing   snr_eig=1.038
2026-03-23 14:51:03,224 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:03,231 ghv4.breathing   snr_eig=2.344
2026-03-23 14:51:03,232 ghv4.breathing Path S2↔S4 amp=0.617
2026-03-23 14:51:03,469 ghv4.breathing   snr_eig=0.744
2026-03-23 14:51:03,470 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:03,478 ghv4.breathing   snr_eig=1.512
2026-03-23 14:51:03,479 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:03,485 ghv4.breathing   snr_eig=0.227
2026-03-23 14:51:03,486 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:03,491 ghv4.breathing   snr_eig=1.016
2026-03-23 14:51:03,491 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:03,497 ghv4.breathing   snr_eig=2.361
2026-03-23 14:51:03,498 ghv4.breathing Path S2↔S4 amp=0.622
2026-03-23 14:51:03,741 ghv4.breathing   snr_eig=0.704
2026-03-23 14:51:03,743 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:03,751 ghv4.breathing   snr_eig=1.565
2026-03-23 14:51:03,752 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:03,760 ghv4.breathing   snr_eig=0.226
2026-03-23 14:51:03,761 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:03,768 ghv4.breathing   snr_eig=0.985
2026-03-23 14:51:03,768 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:03,775 ghv4.breathing   snr_eig=2.361
2026-03-23 14:51:03,775 ghv4.breathing Path S2↔S4 amp=0.622
2026-03-23 14:51:03,951 ghv4.breathing   snr_eig=0.684
2026-03-23 14:51:03,951 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:03,959 ghv4.breathing   snr_eig=1.588
2026-03-23 14:51:03,961 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:03,970 ghv4.breathing   snr_eig=0.226
2026-03-23 14:51:03,970 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:03,977 ghv4.breathing   snr_eig=0.957
2026-03-23 14:51:03,978 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:03,985 ghv4.breathing   snr_eig=2.394
2026-03-23 14:51:03,986 ghv4.breathing Path S2↔S4 amp=0.632
2026-03-23 14:51:04,109 ghv4.breathing   snr_eig=0.672
2026-03-23 14:51:04,110 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:04,118 ghv4.breathing   snr_eig=1.654
2026-03-23 14:51:04,119 ghv4.breathing Path S1↔S3 amp=0.361
2026-03-23 14:51:04,127 ghv4.breathing   snr_eig=0.228
2026-03-23 14:51:04,128 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:04,134 ghv4.breathing   snr_eig=0.922
2026-03-23 14:51:04,135 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:04,143 ghv4.breathing   snr_eig=2.428
2026-03-23 14:51:04,143 ghv4.breathing Path S2↔S4 amp=0.641
2026-03-23 14:51:04,480 ghv4.breathing   snr_eig=0.648
2026-03-23 14:51:04,481 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:04,489 ghv4.breathing   snr_eig=1.727
2026-03-23 14:51:04,490 ghv4.breathing Path S1↔S3 amp=0.392
2026-03-23 14:51:04,499 ghv4.breathing   snr_eig=0.230
2026-03-23 14:51:04,499 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:04,506 ghv4.breathing   snr_eig=0.922
2026-03-23 14:51:04,508 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:04,517 ghv4.breathing   snr_eig=2.443
2026-03-23 14:51:04,518 ghv4.breathing Path S2↔S4 amp=0.646
2026-03-23 14:51:04,571 ghv4.serial_io [DIAG] snap_parsed=295 snap_failed=0 sync_errors=14 (last 5s)
2026-03-23 14:51:04,571 ghv4.breathing Snap rates: S1↔S2=17.2/s S1↔S3=12.2/s S1↔S4=9.0/s S2↔S3=7.8/s S2↔S4=6.6/s S3↔S4=6.2/s
2026-03-23 14:51:04,642 ghv4.breathing   snr_eig=0.627
2026-03-23 14:51:04,643 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:04,651 ghv4.breathing   snr_eig=1.777
2026-03-23 14:51:04,651 ghv4.breathing Path S1↔S3 amp=0.412
2026-03-23 14:51:04,657 ghv4.breathing   snr_eig=0.231
2026-03-23 14:51:04,657 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:04,663 ghv4.breathing   snr_eig=0.898
2026-03-23 14:51:04,664 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:04,671 ghv4.breathing   snr_eig=2.476
2026-03-23 14:51:04,671 ghv4.breathing Path S2↔S4 amp=0.655
2026-03-23 14:51:04,977 ghv4.breathing   snr_eig=0.617
2026-03-23 14:51:04,978 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:04,985 ghv4.breathing   snr_eig=1.885
2026-03-23 14:51:04,986 ghv4.breathing Path S1↔S3 amp=0.456
2026-03-23 14:51:04,994 ghv4.breathing   snr_eig=0.238
2026-03-23 14:51:04,994 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:04,999 ghv4.breathing   snr_eig=0.877
2026-03-23 14:51:05,000 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:05,005 ghv4.breathing   snr_eig=2.476
2026-03-23 14:51:05,005 ghv4.breathing Path S2↔S4 amp=0.655
2026-03-23 14:51:05,411 ghv4.breathing   snr_eig=0.602
2026-03-23 14:51:05,412 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:05,419 ghv4.breathing   snr_eig=2.008
2026-03-23 14:51:05,420 ghv4.breathing Path S1↔S3 amp=0.503
2026-03-23 14:51:05,429 ghv4.breathing   snr_eig=0.250
2026-03-23 14:51:05,429 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:05,436 ghv4.breathing   snr_eig=0.870
2026-03-23 14:51:05,436 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:05,443 ghv4.breathing   snr_eig=2.522
2026-03-23 14:51:05,443 ghv4.breathing Path S2↔S4 amp=0.667
2026-03-23 14:51:05,654 ghv4.breathing   snr_eig=0.575
2026-03-23 14:51:05,655 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:05,663 ghv4.breathing   snr_eig=2.097
2026-03-23 14:51:05,664 ghv4.breathing Path S1↔S3 amp=0.535
2026-03-23 14:51:05,673 ghv4.breathing   snr_eig=0.257
2026-03-23 14:51:05,673 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:05,682 ghv4.breathing   snr_eig=0.863
2026-03-23 14:51:05,682 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:05,691 ghv4.breathing   snr_eig=2.555
2026-03-23 14:51:05,693 ghv4.breathing Path S2↔S4 amp=0.676
2026-03-23 14:51:05,874 ghv4.breathing   snr_eig=0.575
2026-03-23 14:51:05,874 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:05,883 ghv4.breathing   snr_eig=2.168
2026-03-23 14:51:05,884 ghv4.breathing Path S1↔S3 amp=0.560
2026-03-23 14:51:05,890 ghv4.breathing   snr_eig=0.266
2026-03-23 14:51:05,891 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:05,898 ghv4.breathing   snr_eig=0.834
2026-03-23 14:51:05,899 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:05,905 ghv4.breathing   snr_eig=2.591
2026-03-23 14:51:05,905 ghv4.breathing Path S2↔S4 amp=0.685
2026-03-23 14:51:06,170 ghv4.breathing   snr_eig=0.563
2026-03-23 14:51:06,171 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:06,178 ghv4.breathing   snr_eig=2.320
2026-03-23 14:51:06,179 ghv4.breathing Path S1↔S3 amp=0.609
2026-03-23 14:51:06,188 ghv4.breathing   snr_eig=0.284
2026-03-23 14:51:06,189 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:06,196 ghv4.breathing   snr_eig=0.819
2026-03-23 14:51:06,199 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:06,207 ghv4.breathing   snr_eig=2.618
2026-03-23 14:51:06,208 ghv4.breathing Path S2↔S4 amp=0.692
2026-03-23 14:51:06,361 ghv4.breathing   snr_eig=0.541
2026-03-23 14:51:06,362 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:06,367 ghv4.breathing   snr_eig=2.486
2026-03-23 14:51:06,368 ghv4.breathing Path S1↔S3 amp=0.658
2026-03-23 14:51:06,374 ghv4.breathing   snr_eig=0.284
2026-03-23 14:51:06,375 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:06,383 ghv4.breathing   snr_eig=0.806
2026-03-23 14:51:06,383 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:06,389 ghv4.breathing   snr_eig=2.656
2026-03-23 14:51:06,390 ghv4.breathing Path S2↔S4 amp=0.701
2026-03-23 14:51:06,509 ghv4.breathing   snr_eig=0.521
2026-03-23 14:51:06,509 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:06,517 ghv4.breathing   snr_eig=2.574
2026-03-23 14:51:06,517 ghv4.breathing Path S1↔S3 amp=0.681
2026-03-23 14:51:06,523 ghv4.breathing   snr_eig=0.297
2026-03-23 14:51:06,524 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:06,529 ghv4.breathing   snr_eig=0.798
2026-03-23 14:51:06,530 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:06,537 ghv4.breathing   snr_eig=2.670
2026-03-23 14:51:06,537 ghv4.breathing Path S2↔S4 amp=0.704
2026-03-23 14:51:06,634 ghv4.breathing   snr_eig=0.502
2026-03-23 14:51:06,635 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:06,643 ghv4.breathing   snr_eig=2.634
2026-03-23 14:51:06,643 ghv4.breathing Path S1↔S3 amp=0.696
2026-03-23 14:51:06,651 ghv4.breathing   snr_eig=0.306
2026-03-23 14:51:06,652 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:06,657 ghv4.breathing   snr_eig=0.790
2026-03-23 14:51:06,659 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:06,667 ghv4.breathing   snr_eig=2.745
2026-03-23 14:51:06,668 ghv4.breathing Path S2↔S4 amp=0.721
2026-03-23 14:51:06,871 ghv4.breathing   snr_eig=0.502
2026-03-23 14:51:06,871 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:06,880 ghv4.breathing   snr_eig=2.664
2026-03-23 14:51:06,880 ghv4.breathing Path S1↔S3 amp=0.703
2026-03-23 14:51:06,888 ghv4.breathing   snr_eig=0.321
2026-03-23 14:51:06,889 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:06,896 ghv4.breathing   snr_eig=0.773
2026-03-23 14:51:06,896 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:06,903 ghv4.breathing   snr_eig=2.844
2026-03-23 14:51:06,905 ghv4.breathing Path S2↔S4 amp=0.742
2026-03-23 14:51:07,109 ghv4.breathing   snr_eig=0.491
2026-03-23 14:51:07,110 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:07,117 ghv4.breathing   snr_eig=2.786
2026-03-23 14:51:07,117 ghv4.breathing Path S1↔S3 amp=0.730
2026-03-23 14:51:07,125 ghv4.breathing   snr_eig=0.338
2026-03-23 14:51:07,126 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:07,135 ghv4.breathing   snr_eig=0.771
2026-03-23 14:51:07,136 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:07,144 ghv4.breathing   snr_eig=2.899
2026-03-23 14:51:07,145 ghv4.breathing Path S2↔S4 amp=0.753
2026-03-23 14:51:07,413 ghv4.breathing   snr_eig=0.471
2026-03-23 14:51:07,414 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:07,421 ghv4.breathing   snr_eig=2.952
2026-03-23 14:51:07,423 ghv4.breathing Path S1↔S3 amp=0.763
2026-03-23 14:51:07,434 ghv4.breathing   snr_eig=0.364
2026-03-23 14:51:07,435 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:07,442 ghv4.breathing   snr_eig=0.771
2026-03-23 14:51:07,443 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:07,451 ghv4.breathing   snr_eig=2.956
2026-03-23 14:51:07,451 ghv4.breathing Path S2↔S4 amp=0.764
2026-03-23 14:51:07,559 ghv4.breathing   snr_eig=0.460
2026-03-23 14:51:07,561 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:07,568 ghv4.breathing   snr_eig=3.086
2026-03-23 14:51:07,569 ghv4.breathing Path S1↔S3 amp=0.786
2026-03-23 14:51:07,575 ghv4.breathing   snr_eig=0.379
2026-03-23 14:51:07,576 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:07,582 ghv4.breathing   snr_eig=0.764
2026-03-23 14:51:07,584 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:07,590 ghv4.breathing   snr_eig=2.997
2026-03-23 14:51:07,591 ghv4.breathing Path S2↔S4 amp=0.771
2026-03-23 14:51:07,863 ghv4.breathing   snr_eig=0.456
2026-03-23 14:51:07,864 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:07,871 ghv4.breathing   snr_eig=3.186
2026-03-23 14:51:07,872 ghv4.breathing Path S1↔S3 amp=0.802
2026-03-23 14:51:07,880 ghv4.breathing   snr_eig=0.430
2026-03-23 14:51:07,881 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:51:07,888 ghv4.breathing   snr_eig=0.764
2026-03-23 14:51:07,889 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:51:07,896 ghv4.breathing   snr_eig=3.039
2026-03-23 14:51:07,897 ghv4.breathing Path S2↔S4 amp=0.778
2026-03-23 14:51:08,142 ghv4.breathing   snr_eig=0.450
2026-03-23 14:51:08,143 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:08,151 ghv4.breathing   snr_eig=3.219
2026-03-23 14:51:08,152 ghv4.breathing Path S1↔S3 amp=0.807
2026-03-23 14:51:08,160 ghv4.breathing   snr_eig=0.449
2026-03-23 14:51:08,161 ghv4.breathing Path S1↔S4 amp=0.000
